item_category,item_name,item_price,price_per_unit,price_per_unit_type,item_size
Creamy Peanut Butter,H-E-B Made in Texas Creamy Peanut Butter - Texas Wildflower Honey,0.15,0.15,oz,18 oz
Creamy Peanut Butter,Skippy No Sugar Added Creamy Peanut Butter,0.19,0.19,oz,16 oz
Creamy Peanut Butter,Jif To Go Creamy Peanut Butter Cups,0.36,0.36,oz,8 ct
Creamy Peanut Butter,Skippy Natural Creamy Peanut Butter,0.18,0.18,oz,26.5 oz
Creamy Peanut Butter,Jif Creamy Peanut Butter,0.16,0.16,oz,4 lbs
Creamy Peanut Butter,think! 20g Protein Bars - Creamy Peanut Butter,1.71,1.71,ct,5 ct
Creamy Peanut Butter,Skippy Creamy Peanut Butter,0.16,0.16,oz,40 oz
Creamy Peanut Butter,Jif Natural Creamy Peanut Butter Spread,0.2,0.2,oz,28 oz
Creamy Peanut Butter,Homeplate Creamy Peanut Butter Spread,0.39,0.39,oz,16 oz
Creamy Peanut Butter,Skippy Squeeze Creamy Peanut Butter,0.41,0.41,oz,6 oz
Creamy Peanut Butter,Skippy Squeeze Natural Creamy Peanut Butter,0.41,0.41,oz,6 oz
Creamy Peanut Butter,Peter Pan Natural Creamy Peanut Butter Spread,0.15,0.15,oz,16.3 oz
Creamy Peanut Butter,Nut' N Better Organic Creamy Peanut Butter,0.29,0.29,oz,18 oz
Creamy Peanut Butter,Quinn Creamy Peanut Butter Filled Pretzel Nuggets,0.64,0.64,oz,7 oz
Creamy Peanut Butter,Genius Gourmet 10g Protein Bars - Creamy Peanut Butter Chocolate,1.74,1.74,pack,4 ct
Creamy Peanut Butter,Peter Pan Creamy Peanut Butter,0.14,0.14,oz,28 oz
Creamy Peanut Butter,Raw Rev Plant-Based 12g Protein Bar - Creamy Peanut Butter & Sea Salt,2.5,,,1.6 oz
Creamy Peanut Butter,Jif To Go Natural Creamy Peanut Butter Cups,0.36,0.36,oz,8 ct
Creamy Peanut Butter,Skippy Natural Creamy Peanut Butter Spread,0.2,0.2,oz,15 oz
Creamy Peanut Butter,Skippy Creamy Peanut Butter Individual Squeeze Pouches,0.32,0.32,oz,8 ct
Creamy Peanut Butter,Peter Pan Honey Roast Creamy Peanut Butter Spread,0.14,0.14,oz,28 oz
Creamy Peanut Butter,H-E-B Creamy Creations Peanut Butter Cup Ice Cream,0.11,,,1/2 gal
Creamy Peanut Butter,Skippy Creamy Peanut Butter,0.18,0.18,oz,16.3 oz
Creamy Peanut Butter,H-E-B Creamy Creations Peanut Butter Cup Ice Cream,0.16,,,1 pt
Creamy Peanut Butter,Jif Squeezable Creamy Peanut Butter Pouch,0.27,0.27,oz,13 oz
Creamy Peanut Butter,Skippy Natural Creamy Peanut Butter Individual Pouches,0.32,0.32,oz,8 ct
Creamy Peanut Butter,Peter Pan Creamy Honey Peanut Butter Spread,0.15,0.15,oz,16.3 oz
Creamy Peanut Butter,Jif Reduced Fat Creamy Peanut Butter Spread,0.17,0.17,oz,16 oz
Creamy Peanut Butter,Good Good No Added Sugar Creamy Peanut Butter,0.43,0.43,oz,16 oz
Creamy Peanut Butter,H-E-B Organics 7g Protein Creamy Peanut Butter Spread - Texas-Size Pack,0.25,0.25,oz,37 oz
Creamy Peanut Butter,Hill Country Fare PB&J Stripes - Creamy Peanut Butter & Grape Jelly,0.14,0.14,oz,18 oz
Creamy Peanut Butter,Nature Valley 10g Protein Creamy Crisp Bars - Peanut Butter Chocolate,0.79,0.79,ct,5 ct
Creamy Peanut Butter,Jif Creamy Peanut Butter Pack & Snack Pouches,0.34,0.34,oz,4 ct
Creamy Peanut Butter,Peter Pan Natural Creamy Peanut Butter,0.14,0.14,oz,40 oz
Creamy Peanut Butter,Nature Valley Peanut Butter Chocolate Crispy Creamy Wafer Bars,0.79,0.79,ct,5 ct
Creamy Peanut Butter,Nut' N Better Organic Creamy Peanut Butter - No Stir,0.29,0.29,oz,18 oz
Creamy Peanut Butter,MaraNatha Organic No Sugar Added Creamy Peanut Butter,0.34,0.34,oz,16 oz
Creamy Peanut Butter,Nature Valley Peanut Butter Crispy Creamy Wafer Bars,0.79,0.79,ct,5 ct
Creamy Peanut Butter,Skippy Natural Creamy Peanut Butter Spread with Honey,0.2,0.2,oz,15 oz
Creamy Peanut Butter,Jif Natural Simply Squeeze Creamy Peanut Butter Spread,0.27,0.27,oz,13 oz
Creamy Peanut Butter,H-E-B Natural 6g Protein Creamy Peanut Butter - Honey,0.12,0.12,oz,16 oz
Creamy Peanut Butter,Hill Country Fare PB&J Stripes - Creamy Peanut Butter & Strawberry Jelly,0.14,0.14,oz,18 oz
Creamy Peanut Butter,Lotus Biscoff Creamy Cookie Butter,0.39,0.39,oz,14.1 oz
Creamy Peanut Butter,Nutella Hazelnut Spread with Cocoa,0.38,0.38,oz,13 oz
Creamy Peanut Butter,Peter Pan Honey Roasted Creamy Peanut & Honey Spread,0.14,0.14,oz,40 oz
Creamy Peanut Butter,H-E-B Made in Texas Crunchy Peanut Butter,0.14,0.14,oz,28 oz
Creamy Peanut Butter,H-E-B Bulk Freshly Ground Peanut Butter,0.15,0.15,oz,lb
Creamy Peanut Butter,Justin's Classic Peanut Butter Spread,1.09,1.09,oz,1.15 oz
Creamy Peanut Butter,Justin's Honey Peanut Butter Spread,1.09,1.09,oz,1.15 oz
Creamy Peanut Butter,Peanut Butter & Co. Peanut Butter - White Chocolate Wonderful,0.3,0.3,oz,16 oz
Creamy Peanut Butter,H-E-B Almond Butter Stock,0.22,0.22,oz,lb
Creamy Peanut Butter,H-E-B Creamy Almond Butter - Cinnamon,0.44,0.44,oz,16 oz
Creamy Peanut Butter,Nutella & Go! Hazelnut Spread + Breadsticks,1.38,1.38,oz,1.8 oz
Creamy Peanut Butter,Central Market Smooth Peanut Butter with Honey - Salted,0.2,0.2,oz,18 oz
Creamy Peanut Butter,H-E-B Organics 7g Protein Crunchy Peanut Butter,0.25,0.25,oz,18 oz
Creamy Peanut Butter,MaraNatha All Natural No Stir Creamy Almond Butter,0.7,0.7,oz,12 oz
Creamy Peanut Butter,Barney Butter Smooth Almond Butter,1.3,1.3,oz,0.6 oz
Creamy Peanut Butter,SunButter Creamy Sunflower Butter On the Go Cups,0.72,0.72,oz,6 ct
Creamy Peanut Butter,MaraNatha No Salt No Sugar Creamy Almond Butter,0.7,0.7,oz,12 oz
Creamy Peanut Butter,Justin's Classic Almond Butter,0.86,0.86,oz,16 oz
Creamy Peanut Butter,Justin's Honey Almond Butter,0.86,0.86,oz,16 oz
Creamy Peanut Butter,Justin's Honey Almond Butter,1.29,1.29,oz,1.15 oz
Creamy Peanut Butter,MaraNatha All Natural Raw Creamy Almond Butter,0.73,0.73,oz,16 oz
Creamy Peanut Butter,Nutella Hazelnut Spread with Cocoa,0.36,0.36,oz,26.5 oz
Creamy Peanut Butter,Justin's Vanilla Almond Butter,1.29,1.29,oz,1.15 oz
Creamy Peanut Butter,Artisana Organics Raw Coconut Butter,0.85,0.85,oz,14 oz
Creamy Peanut Butter,Justin's Maple Almond Butter,0.86,0.86,oz,16 oz
Creamy Peanut Butter,Justin's Maple Almond Butter,1.29,1.29,oz,1.15 oz
Creamy Peanut Butter,H-E-B Creamy Almond Butter – Dark Chocolate,0.44,0.44,oz,16 oz
Creamy Peanut Butter,Justin's Chocolate Hazelnut Butter Blend,0.86,0.86,oz,16 oz
Creamy Peanut Butter,Smucker's Goober Peanut Butter & Strawberry Jelly Stripes,0.22,0.22,oz,18 oz
Creamy Peanut Butter,Barney Butter Bare Smooth Almond Butter,1.3,1.3,oz,0.6 oz
Creamy Peanut Butter,Barney Butter Bare Smooth Almond Butter,0.7,0.7,oz,10 oz
Creamy Peanut Butter,Barney Butter Almond Butter - Cocoa + Coconut,0.7,0.7,oz,10 oz
Creamy Peanut Butter,Nutella & Go! Hazelnut Spread + Pretzel Sticks,1.31,1.31,oz,1.9 oz
Creamy Peanut Butter,H-E-B No Sugar Added Creamy Almond Butter – Texas Size Pack,0.41,0.41,oz,32 oz
Creamy Peanut Butter,Nutella Hazelnut Spread with Cocoa,0.39,0.39,oz,7.7 oz
Creamy Peanut Butter,PBfit Classic Roasted Peanut Butter Powder,0.52,0.52,oz,24 oz
Creamy Peanut Butter,H-E-B Creamy Creations No Sugar Added Light Ice Cream - Peanut Butter Cup,0.11,,,1/2 gal
Creamy Peanut Butter,H-E-B Creamy Almond Butter - Honey,0.44,0.44,oz,16 oz
Creamy Peanut Butter,SunButter Original Sunflower Seed Butter,0.44,0.44,oz,16 oz
Creamy Peanut Butter,Once Again Unsweetened Creamy Cashew Butter,0.73,0.73,oz,16 oz
Creamy Peanut Butter,PBfit Cocoa Roasted Peanut Butter Powder,0.5,0.5,oz,24 oz
Creamy Peanut Butter,Justin's Chocolate Hazelnut & Almond Butter,1.29,1.29,oz,1.15 oz
Creamy Peanut Butter,Justin's Vanilla Almond Butter,0.86,0.86,oz,16 oz
Creamy Peanut Butter,Justin's Classic Almond Butter,1.29,1.29,oz,1.15 oz
Creamy Peanut Butter,Justin's Classic Peanut Butter,0.37,0.37,oz,16 oz
Creamy Peanut Butter,Justin's Honey Peanut Butter Blend,0.37,0.37,oz,16 oz
Creamy Peanut Butter,H-E-B No Sugar Added Creamy Almond Butter,0.27,0.27,oz,16 oz
Creamy Peanut Butter,Peanut Butter & Co. Peanut Butter - Dark Chocolatey Dreams,0.3,0.3,oz,16 oz
Creamy Peanut Butter,Barney Butter Smooth Almond Butter,0.7,0.7,oz,10 oz
Creamy Peanut Butter,H-E-B Creamy Almond Butter – Vanilla,0.44,0.44,oz,16 oz
Tampons,"Playtex Sport Tampons Multipack - Regular & Super, Unscented",0.21,0.21,ct,48 ct
Tampons,Tampax Pearl Tampons - Regular Super & Super Plus,0.24,0.24,ct,47 ct
Tampons,H-E-B Plastic Applicator Unscented Tampons – Absorbency Multipack,0.17,0.17,ct,36 ct
Tampons,"Tampax Pearl Tampons Trio Pack, Super/Super Plus/Ultra Unscented",0.26,0.26,ct,34 ct
Tampons,Tampax Pearl Tampons Regular Unscented,0.25,0.25,ct,36 ct
Tampons,"Tampax Pearl Tampons Super Absorbency, Unscented",0.25,0.25,ct,36 ct
Tampons,"Playtex Sport Tampons - Super, Unscented",0.22,0.22,ct,36 ct
Tampons,"Tampax Pearl Tampons Trio Pack, Light/Regular/Super Absorbency, Unscented",0.26,0.26,ct,34 ct
Tampons,L. Cotton Tampons Regular/Super Absorbency Multipack,0.36,0.36,ct,30 ct
Tampons,"Playtex Sport Tampons Multipack - Regular & Super, Unscented",0.25,0.25,ct,32 ct
Tampons,H-E-B Plastic Applicator Unscented Tampons – Regular Absorbency,0.18,0.18,ct,20 ct
Tampons,"Tampax Pearl Tampons Duo Pack, Regular/Super Absorbency, Unscented",0.26,0.26,ct,34 ct
Tampons,"Tampax Radiant Tampons Regular Absorbency, Unscented",0.41,0.41,ct,14 ct
Tampons,L. Organic Cotton Tampons Super Absorbency,0.36,0.36,ct,30 ct
Tampons,U By Kotex Click Multipack Compact Tampons,0.22,0.22,ct,45 ct
Tampons,"Playtex Sport Tampons - Ultra, Unscented",0.22,0.22,ct,36 ct
Tampons,"Tampax Radiant Tampons Super Absorbency, Unscented",0.41,0.41,ct,14 ct
Tampons,H-E-B Plastic Applicator Unscented Tampons – Super Absorbency,0.2,0.2,ct,18 ct
Tampons,"Playtex Sport Tampons - Super Plus, Unscented",0.22,0.22,ct,36 ct
Tampons,L. Cotton Tampons Light/Regular Absorbency Multipack,0.36,0.36,ct,30 ct
Tampons,"Playtex Sport Tampons - Regular, Unscented",0.22,0.22,ct,36 ct
Tampons,"Tampax Radiant Tampons Trio Pack, Regular/Super/Super Plus Unscented",0.32,0.32,ct,28 ct
Tampons,H-E-B Plastic Applicator Unscented Tampons – Super Plus Absorbency,0.17,0.17,ct,36 ct
Tampons,"Tampax Pearl Tampons Ultra Absorbency, Unscented",0.28,0.28,ct,18 ct
Tampons,H-E-B Plastic Applicator Unscented Tampons – Regular Absorbency,0.17,0.17,ct,36 ct
Tampons,L. Cotton Tampons - Regular Absorbency,0.36,0.36,ct,30 ct
Tampons,"Tampax Pearl Tampons Super Plus Absorbency, Unscented",0.25,0.25,ct,36 ct
Tampons,"Tampax Pearl Tampons, Regular Absorbency, Unscented",0.28,0.28,ct,18 ct
Tampons,U By Kotex Click Compact Regular Tampons,0.24,0.24,ct,32 ct
Tampons,U By Kotex Click Multipack Compact Tampons,0.26,0.26,ct,30 ct
Tampons,U By Kotex Click Compact Super Tampons,0.28,0.28,ct,16 ct
Tampons,U By Kotex Click Multipack Compact Tampons,0.26,0.26,ct,30 ct
Tampons,Tampax Pearl Pocket Tampons Super,0.31,0.31,ct,16 ct
Tampons,U By Kotex Click Compact Super Plus Tampons,0.28,0.28,ct,16 ct
Tampons,Tampax Pearl Leakguard Protection Tampons - Ultra,0.28,0.28,ct,32 ct
Tampons,"Tampax Pearl Tampons Multipack, with LeakGuard Braid, Regular/Super/Super Plus Absorbency, Unscented, 34 Count",0.25,0.25,ct,34 ct
Tampons,Tampax Pearl Leakguard Protection Tampons Unscented - Super,0.28,0.28,ct,18 ct
Tampons,"Tampax Pearl Tampons, Super Plus Absorbency, Unscented",0.28,0.28,ct,18 ct
Tampons,U By Kotex Click Compact Super Tampons,0.24,0.24,ct,32 ct
Tampons,Tampax Pocket Radiant Compact Tampons - Regular,0.36,0.36,ct,14 ct
Tampons,Tampax Radiant Pocket Tampons - Regular/Super,0.32,0.32,ct,28 ct
Tampons,"Tampax Radiant Tampons Super Plus Absorbency, Unscented",0.41,0.41,ct,14 ct
Tampons,U by Kotex Click Compact Tampons - Regular/Super,0.38,0.38,ct,15 ct
Tampons,H-E-B Plastic Applicator Unscented Tampons – Super Absorbency,0.17,0.17,ct,36 ct
Tampons,Tampax Pearl Leakguard Protection Tampons - Super & Ultra,0.26,0.26,ct,56 ct
Tampons,H-E-B Plastic Applicator Unscented Tampons – Super Plus Absorbency,0.2,0.2,ct,18 ct
Tampons,"Tampax Radiant Tampons Pack - Regular, Super & Super Plus",0.28,0.28,ct,52 ct
Tampons,"Playtex Sport Tampons MultiPack - Regular, Super & Super Plus,Unscented",0.25,0.25,ct,32 ct
Tampons,Lola Organic Cotton Tampons - Regular & Super,0.49,0.49,ct,20 ct
Tampons,Cora The Comfort Fit Organic Cotton Tampons - Regular & Super Multipack,0.34,0.34,ct,32 ct
Tampons,August Organic Cotton Tampons Regular,0.5,0.5,ct,16 ct
Tampons,"Tampax Radiant Tampons Duo Pack, Regular/Super Absorbency, Unscented",0.32,0.32,ct,28 ct
Tampons,H-E-B Plastic Applicator Unscented Tampons – Light Absorbency,0.17,0.17,ct,36 ct
Tampons,Tampax Radiant Pocket Compact Tampons - Super,0.36,0.36,ct,14 ct
Tampons,U By Kotex Click Compact Super Plus Tampons,0.24,0.24,ct,32 ct
Headphones,Biconic Superior Stereo Headphones - Red & Black,9.98,,,
Headphones,Bionic Wired Headphones,9.98,,,
Headphones,Bytech Wireless Headphones - Black,14.98,,,
Headphones,Bytech Stereo Earbuds - Rose Gold,4.98,,,
Headphones,Bytech Universal Wireless Earbuds with Mic - Black,9.98,,,
Headphones,Bytech Wireless Sport Earbuds - Red & Black,9.98,,,
Headphones,Bytech Wireless Sport Earbuds - Black,9.98,,,each
Headphones,Helix Lil' Jams Kids Headphones - Blue,19.98,,,
Headphones,Helix Lil' Jams Kids Headphones - White,19.98,,,
Headphones,Helix ProJammers Kids Headphones - Gray & Teal,19.98,,,
Headphones,Helix JamWireless Kids Bluetooth Headphones - Blue,19.98,,,
Headphones,Helix Lil' Jams Kids Headphones - Pink,19.98,,,
Headphones,Helix ProJammers Kids Headphones - White & Gray,19.98,,,
Headphones,Helix JamWireless Kids Bluetooth Headphones - Purple,19.98,,,
Headphones,Helix JamWireless Kids Bluetooth Headphones - White,19.98,,,
Headphones,Helix Pro Wireless Foldable Bluetooth Headphones - Green,19.98,,,
Headphones,Helix Pro Wireless Foldable Bluetooth Headphones - Gray,19.98,,,
Headphones,Helix Pro Wireless Foldable Bluetooth Headphones - Black,19.98,,,
Headphones,Biconic Lightning Stereo Earbuds - White,29.98,,,
Headphones,Helix Ultra Lightning Earbuds - Black,29.98,,,
Headphones,Helix JamWireless Kids Earbuds - Purple,24.98,,,
Headphones,Helix JamWireless Kids Earbuds - White,24.98,,,
Headphones,Helix JamWireless Kids Earbuds - Blue,24.98,,,
Headphones,Helix Ultra Lightning Earbuds - White,29.98,,,
Headphones,Helix Ultra 3.5mm Aux Earbuds,9.98,,,
Headphones,Helix Audioflex Sweatsound Bluetooth Earbuds - Black,19.98,,,
Headphones,Helix Ultra USB-C Earbuds - Black,24.98,,,
Headphones,Helix Ultra USB-C Earbuds - White,24.98,,,
Headphones,Biconic Orbit True Wireless Earbuds - Purple,14.98,,,
Headphones,Helix Ultra 3.5mm Aux Earbuds - Black,9.98,,,
Headphones,iHome XT-12 True Wireless Earbuds - Red,19.98,,,
Headphones,Helix True Wireless High Fidelity Earbuds - Black,19.98,,,
Headphones,Helix True Wireless High Fidelity Earbuds - White,19.98,,,
Headphones,Helix True Wireless High Fidelity Earbuds - Black,19.98,,,
Headphones,Helix True Wireless High Fidelity Earbuds - White,19.98,,,
Headphones,Helix True Wireless High Fidelity Earbuds - Black,14.98,,,
Headphones,Hot Focus Vibe Buds Wireless Earbuds Kit,15.97,,,
Headphones,Biconic Orbit True Wireless Earbuds - Iridescent White,14.98,,,
Headphones,Helix Share Audio 5-Port Headphone Splitter - White,14.98,,,
Colgate Toothpaste,"Colgate Total Toothpaste - Whitening, 2pk",0.78,0.78,oz,5.1 oz
Colgate Toothpaste,"Colgate Optic White Advanced Toothpaste - Sparkling White, 2 Pk",1.56,1.56,oz,6.4 oz
Colgate Toothpaste,Colgate Optic White Advanced Anticavity Toothpaste - Sparkling White,1.86,1.86,oz,3.2 oz
Colgate Toothpaste,Colgate Max Fresh Anticavity Toothpaste - Cool Mint,0.63,0.63,oz,6.3 oz
Colgate Toothpaste,"Colgate Cavity Protection Anticavity Toothpaste, 2 Pk",0.37,0.37,oz,12 oz
Colgate Toothpaste,Colgate Max Fresh Anticavity Toothpaste - Mint Fusion,0.63,0.63,oz,6.3 oz
Colgate Toothpaste,"Colgate Max Fresh Anticavity Toothpaste - Clean Mint, 3 Pk",0.42,0.42,oz,18.9 oz
Colgate Toothpaste,Colgate Baking Soda & Peroxide Whitening Brisk Mint,0.36,0.36,oz,8 oz
Colgate Toothpaste,Colgate Max Fresh Anticavity Toothpaste - Clean Mint,0.63,0.63,oz,6.3 oz
Colgate Toothpaste,Colgate Total Toothpaste - Whitening,0.97,0.97,oz,5.1 oz
Colgate Toothpaste,Colgate Max Fresh Whitening Anticavity Toothpaste - Cool Mint,0.42,0.42,oz,3 pk
Colgate Toothpaste,Colgate Cavity Protection Toothpaste,0.37,0.37,oz,8 oz
Colgate Toothpaste,Colgate Cavity Protection Anticavity Toothpaste,0.49,0.49,oz,4 oz
Colgate Toothpaste,Colgate Sensitive Complete Protection Anticavity Toothpaste - Mint Clean,0.83,0.83,oz,6 oz
Colgate Toothpaste,Colgate Baking Soda & Peroxide Whitening Anticavity Toothpaste - Brisk Mint,0.49,0.49,oz,4 oz
Colgate Toothpaste,Colgate Total Toothpaste - Deep Clean,0.97,0.97,oz,5.1 oz
Colgate Toothpaste,Colgate Total Gel Toothpaste - Fresh Mint,0.97,0.97,oz,5.1 oz
Colgate Toothpaste,"Colgate Total Gel Toothpaste - Fresh Mint Stripe, 2 Pk",0.78,0.78,oz,10.2 oz
Colgate Toothpaste,Colgate Optic White Anticavity Toothpaste - Fresh Mint Gel,0.95,0.95,oz,4.2 oz
Colgate Toothpaste,Colgate Cavity Protection Anticavity Toothpaste 3 pk,0.28,0.28,oz,18 oz
Colgate Toothpaste,Colgate Max Fresh + Charcoal Anticavity Toothpaste - Charcoal Mint,0.63,0.63,oz,6.3 oz
Colgate Toothpaste,Colgate Total Toothpaste - Clean Mint,0.97,0.97,oz,5.1 oz
Colgate Toothpaste,Colgate Max Fresh Anticavity Toothpaste - Cool Mint,0.86,,,4.6 oz
Colgate Toothpaste,Colgate Optic White Anticavity Toothpaste - Clean Mint,0.83,0.83,oz,6 oz
Colgate Toothpaste,Hill Country Essentials Travel Size Toothbrush With Colgate Toothpaste - Assorted,0.69,0.69,ct,
Colgate Toothpaste,"Colgate Total Toothpaste - Whitening, 3pk",3.43,3.43,ct,5.1 oz
Colgate Toothpaste,Colgate Optic White Anticavity Toothpaste - Clean Mint,0.95,0.95,oz,4.2 oz
Colgate Toothpaste,Colgate Total Gel Toothpaste - Whitening,0.97,0.97,oz,5.1 oz
Colgate Toothpaste,"Colgate Total Gel Toothpaste - Whitening, 3pk",3.43,3.43,ct,5.1 oz
Colgate Toothpaste,Colgate Triple Action Toothpaste - Original Mint,0.49,0.49,oz,4 oz
