item_category,item_name,item_price,price_per_unit,price_per_unit_type,item_size
Colgate Toothpaste,Colgate Sensitive Anticavity Toothpaste 2 pk - Fresh Mint,0.75,0.75,oz,12 oz
Colgate Toothpaste,Colgate Sensitive Whitening Anticavity Toothpaste - Mint,0.83,0.83,oz,6 oz
Colgate Toothpaste,Colgate Bluey Cavity Protection Toothpaste - Bubble Fruit,0.75,0.75,oz,4.6 oz
Colgate Toothpaste,Colgate Revitalizing White Anticavity Toothpaste - Fresh Mint,1.19,1.19,oz,4.6 oz
Colgate Toothpaste,Colgate Kids Cavity Protection Toothpaste -  Mild Bubble Fruit,0.9,0.9,oz,4.4 oz
Colgate Toothpaste,Colgate Kids Cavity Protection Toothpaste - Bubble Fruit,0.54,0.54,oz,4.6 oz
Colgate Toothpaste,Colgate Total Plaque Pro Release Toothpaste,1.79,1.79,oz,3 oz
Colgate Toothpaste,Colgate Total Whitening + Charcoal Toothpaste,0.97,0.97,oz,5.1 oz
Colgate Toothpaste,"Colgate Optic White Advanced Toothpaste - Sparkling White, 2 Pk",1.55,1.55,oz,9 oz
Colgate Toothpaste,Colgate Max Fresh Anticavity Toothpaste 2 pk - Clean Mint,0.55,0.55,oz,12.6 oz
Colgate Toothpaste,Colgate Max Fresh Anticavity Toothpaste 2 pk - Cool Mint,0.55,0.55,oz,12 oz
Colgate Toothpaste,Colgate Optic White Renewal Anticavity Toothpaste - High Impact White,2.65,2.65,oz,3 oz
Colgate Toothpaste,Colgate Optic White Renewal Anticavity Toothpaste - Brilliant Shine,2.65,2.65,oz,3 oz
Colgate Toothpaste,Colgate Optic White Pro Series Toothpaste - Stain Prevention,2.16,2.16,oz,2 pk
Colgate Toothpaste,Colgate Optic White Advanced Anticavity Toothpaste - Icy Fresh,1.86,1.86,oz,4.5 oz
Colgate Toothpaste,Colgate Optic White Advanced Anticavity Toothpaste - Icy Fresh,1.86,1.86,oz,3.2 oz
Colgate Toothpaste,Colgate Optic White Advanced Anticavity Toothpaste - Sparkling White,1.86,1.86,oz,4.5 oz
Colgate Toothpaste,Colgate Max Fresh Anticavity Toothpaste - Clean Mint,0.63,0.63,oz,6.3 oz
Colgate Toothpaste,Colgate Optic White Purple Anticavity Toothpaste - Fresh Mint,1.42,1.42,oz,4.2 oz
Colgate Toothpaste,"Colgate Total Toothpaste - Clean Mint, 2pk",0.78,0.78,oz,5.1 oz
Colgate Toothpaste,Colgate Travel Size Optic White Advanced Toothpaste,1.7,1.7,oz,1.45 oz
Colgate Toothpaste,"Colgate Optic White Advanced Anticavity Toothpaste - Icy Fresh, 2 Pk",1.56,1.56,oz,6.4 oz
Colgate Toothpaste,"Colgate Optic White Advanced Anticavity Toothpaste - Icy Fresh, 2 Pk",1.55,1.55,oz,9 oz
Colgate Toothpaste,"Colgate Optic White Advanced Anticavity Toothpaste - Sparkling White, 3 Pk",1.35,1.35,oz,9.6 oz
Colgate Toothpaste,"Colgate Optic White Renewal Anticavity Toothpaste - High Impact White, 2 Pk",2.16,2.16,oz,6 oz
Colgate Toothpaste,Colgate Kids Maximum Cavity Protection Toothpaste - Bubble Fruit,0.9,0.9,oz,4.4 oz
Colgate Toothpaste,Colgate Optic White Sensitivity Relief Anticavity Toothpaste - Clean Mint,0.95,0.95,oz,4.2 oz
Colgate Toothpaste,Colgate Optic White Stain Fighter Whitening Toothpaste - Clean Mint,0.7,0.7,oz,2 pk
Colgate Toothpaste,"Colgate Cavity Protection Triple Action Mint Toothpaste, 6 oz",0.5,0.5,oz,3 pk
Colgate Toothpaste,"Colgate Total Whitening + Charcoal Toothpaste, 2 Pk",0.78,0.78,oz,10.2 oz
Colgate Toothpaste,"Colgate Total Gel Toothpaste - Whitening, 2pk",0.78,0.78,oz,5.1 oz
Colgate Toothpaste,Colgate Optic White Renewal Toothpaste - Brilliant Shine,2.16,2.16,oz,2 pk
Colgate Toothpaste,Colgate Total Gum Protect Whitening Toothpaste,1.79,1.79,oz,3 oz
Colgate Toothpaste,Colgate Sensitive Prevent & Repair Anticavity Toothpaste - Gentle Mint,0.83,0.83,oz,6 oz
Colgate Toothpaste,"Colgate Total Deep Clean Toothpaste, 2 Pk",0.78,0.78,oz,10.2 oz
Colgate Toothpaste,"Colgate Optic White Anticavity Toothpaste - Clean Mint, 2 Pk",0.83,0.83,oz,8.4 oz
Colgate Toothpaste,Colgate Kids Cavity Protection Toothpaste - Bubble Fruit,0.75,0.75,oz,4.6 oz
Colgate Toothpaste,Colgate Optic White Advanced Anticavity Toothpaste - Oxygenating White,1.86,1.86,oz,3.2 oz
Colgate Toothpaste,Colgate Travel Size Max Fresh Anticavity Toothpaste - Cool Mint,0.97,0.97,oz,1 oz
Colgate Toothpaste,Colgate Optic White Pro Series Anticavity Toothpaste - Vividly Fresh,2.65,2.65,oz,3 oz
Colgate Toothpaste,Colgate Optic White Pro Series Anticavity Toothpaste - Stain Prevention,2.65,2.65,oz,3 oz
Colgate Toothpaste,Colgate Optic White with Charcoal Anticavity Toothpaste - Cool Mint,1.42,1.42,oz,4.2 oz
Colgate Toothpaste,Colgate Total Plaque Pro Release Toothpaste - Fresh Mint,1.79,1.79,oz,3 oz
Colgate Toothpaste,Colgate Total Gum Protect Fresh Mint Toothpaste,1.79,1.79,oz,3 oz
Colgate Toothpaste,"Colgate Kids Cavity Protection Toothpaste - Bubble Fruit, 2 Pk",0.31,0.31,oz,9.2 oz
Colgate Toothpaste,Colgate Optic White Stain Fighter Clean Mint Toothpaste,0.95,0.95,oz,4.2 oz
Colgate Toothpaste,Colgate Optic White Advanced Stain Prevention,1.86,1.86,oz,3.2 oz
Colgate Toothpaste,Colgate Minecraft Cavity Protection Bubble Fruit,0.75,0.75,oz,4.6 oz
Colgate Toothpaste,"H-E-B Sensitive Fluoride Toothpaste - Fresh Mint, 2 Pk",0.98,0.98,oz,6.8 oz
Shampoo,L'Oréal Paris Elvive  Total Repair 5 Repairing Shampoo and Conditioner Set,9.48,,,
Shampoo,L'Oréal Paris Elvive Hyaluron + Plump Shampoo & Conditioner,0.4,0.4,oz,25.2 oz
Shampoo,Alberto VO5 Moisturizing Shampoo - Pomegranate Bliss,0.08,,,15 oz
Shampoo,"Dove Coconut & Hydration Shampoo & Conditioner, 2 Pk",0.37,0.37,oz,24 oz
Shampoo,Native Moisturizing Shampoo - Coconut & Vanilla,0.66,0.66,oz,16.5 oz
Shampoo,Garnier Whole Blends Honey Treasures Repairing Shampoo & Conditioner,0.38,0.38,oz,25 oz
Shampoo,Suave Damage Repair Coconut Oil Infusion Shampoo & Conditioner 2 pk,0.16,,,18 oz
Shampoo,Suave Professionals Keratin Infusion Smoothing Shampoo & Conditioner 2 pk,0.16,,,18 oz
Shampoo,Garnier Fructis Pure Clean Purifying Shampoo,0.36,0.36,oz,12.5 oz
Shampoo,Not Your Mother's Tahitian Gardenia Flower & Mango Butter Shampoo,0.5,,,15.2 oz
Shampoo,Pantene Pro-V Smooth & Sleek Shampoo,0.39,0.39,oz,17.9 oz
Shampoo,Garnier Fructis Sleek & Shine Smoothing Shampoo,0.36,0.36,oz,12.5 oz
Shampoo,Suave Essentials Cleansing Shampoo - Daily Clarifying,0.09,0.09,oz,22.5 oz
Shampoo,Pantene Nutrient Blends Moisture Boost  Rose Water Shampoo & Conditioner,0.96,0.96,oz,2 pk
Shampoo,"Dove Shampoo & Conditioner Daily Moisture, 2 Pk",0.37,0.37,oz,24 oz
Shampoo,Native Moisturizing Shampoo - Sweet Peach & Nectar,0.66,0.66,oz,16.5 oz
Shampoo,Mane 'n Tail The Original Shampoo,0.25,0.25,oz,32 oz
Shampoo,TRESemm√© Rich Moisture Shampoo,0.21,0.21,oz,28 oz
Shampoo,Old Spice Shampoo 2in1 Conditioner - Krakengard,0.41,0.41,oz,21.9 oz
Shampoo,Mane 'n Tail Repair 'n Strengthen Shampoo - Cucumber Aloe,0.45,,,20 oz
Shampoo,Paul Mitchell Tea Tree Special Shampoo,1.67,1.67,oz,10.14 oz
Shampoo,Suave Essentials Refreshing Shampoo - Ocean Breeze,0.09,0.09,oz,22.5 oz
Shampoo,It's a 10 Miracle Shampoo Plus Keratin,2.3,2.3,oz,10 oz
Shampoo,Garnier Fructis Sleek & Shine Smoothing Shampoo,0.28,0.28,oz,33.8 oz
Shampoo,Head & Shoulders Dandruff Shampoo - Smooth & Silky,0.56,0.56,oz,12.5 oz
Shampoo,Matrix Biolage Hydrasource Shampoo,1.7,1.7,oz,13.5 oz
Shampoo,TRESemm√© Silky & Smooth Shampoo,0.2,0.2,oz,39 oz
Shampoo,TRESemm√© Rich Moisture Shampoo with Pump,0.2,0.2,oz,39 oz
Shampoo,OGX Thick & Full + Biotin & Collagen Volume Shampoo,0.54,0.54,oz,13 oz
Shampoo,Native Volumizing Shampoo - Cucumber & Mint,0.66,0.66,oz,16.5 oz
Shampoo,Redken All Soft Moisturizing Shampoo,2.67,2.67,oz,10.1 oz
Shampoo,Native Curl Care Shampoo - Coconut Milk & Turmeric,0.66,0.66,oz,16.5 oz
Shampoo,H-E-B Dandruff Shampoo - Dry Scalp Recovery,0.28,0.28,oz,12.5 oz
Shampoo,L'Oréal Paris Elvive Hyaluron + Pure 72hr Purifying Shampoo,0.44,0.44,oz,12.6 oz
Shampoo,Suave Essentials Nourishing Shampoo - Tropical Coconut,0.09,0.09,oz,22.5 oz
Shampoo,Pantene Pro-V Volume & Body Shampoo,0.39,0.39,oz,17.9 oz
Shampoo,Suave Essentials Energizing Shampoo - Strawberry,0.09,0.09,oz,22.5 oz
Shampoo,Garnier Whole Blends Honey Treasures Repairing Shampoo,0.34,0.34,oz,28 oz
Shampoo,Garnier Fructis Grow Strong Fortifying Shampoo,0.36,0.36,oz,12.5 oz
Shampoo,Aussie Miracle Moist Shampoo - Avocado & Jojoba Oil,0.41,0.41,oz,12.1 oz
Shampoo,Pantene Pro-V Daily Moisture Renewal Shampoo,0.36,0.36,oz,27.7 oz
Shampoo,Aussie Miracle Volume Shampoo - Bamboo & Plum,0.3,0.3,oz,26.2 oz
Shampoo,Matrix Biolage Colorlast Shampoo,1.85,1.85,oz,13.5 oz
Shampoo,"Garnier Whole Blends Smoothing Shampoo, Coconut Oil and Cocoa Butter",0.34,0.34,oz,28 oz
Shampoo,Pantene Pro-V Classic Clean Shampoo,0.39,0.39,oz,17.9 oz
Shampoo,Native Strengthening Shampoo - Almond & Shea Butter,0.66,0.66,oz,16.5 oz
Shampoo,Mane 'n Tail Moisture Balance Shampoo - Coconut Milk,0.45,,,20 oz
Shampoo,L'Oréal Paris Ever Pure Clarify Shampoo,1.47,,,6.8 oz
Shampoo,Dove Ultra Care Shampoo - Coconut & Hydration,0.4,0.4,oz,12 oz
Shampoo,Nizoral Anti-Dandruff Shampoo,3.12,3.12,oz,4 oz
Shampoo,CHI Keratin Shampoo,1.33,1.33,oz,12 oz
Shampoo,Pantene Pro-V Daily Moisture Renewal 2 in 1 Shampoo + Conditioner,0.39,0.39,oz,17. 9 oz
Shampoo,Aussie Miracle Moist Shampoo - Avocado & Jojoba Oil,0.3,0.3,oz,26.2 oz
Shampoo,Garnier Whole Blends Illuminating Shampoo - Moroccan Argan & Camellia Oils,0.44,0.44,oz,12.5 oz
Shampoo,Dove Men+Care 2 in 1 Shampoo + Conditioner - Fresh + Clean,0.41,0.41,oz,12 oz
Shampoo,Mane 'n Tail Herbal Gro Shampoo,0.33,0.33,oz,12 oz
Shampoo,Suave 2-in-1 Shampoo and Conditioner - Ocean Charge,0.23,0.23,oz,12.6 oz
Shampoo,Garnier Fructis Pure Clean Purifying Shampoo,0.28,0.28,oz,33.8 oz
Shampoo,L'Oréal Paris EverPure Sulfate Free Purple Shampoo,1.47,,,6.8 oz
Shampoo,"Dove Nutritive Solutions Intensive Repair Shampoo & Conditioner, 2 Pk",0.37,0.37,oz,24 oz
Shampoo,Native Moisturizing Shampoo - Warm Cider & Cinnamon,0.66,0.66,oz,16.5 oz
Shampoo,Dove Damage Therapy Daily Moisture Shampoo,0.4,0.4,oz,12 oz
Shampoo,H-E-B Dandruff Shampoo - Everyday Clean,0.28,0.28,oz,12.5 oz
Shampoo,Maui Moisture Lightweight Hydration + Hibiscus Water Shampoo,0.54,0.54,oz,13 oz
Shampoo,L'Oréal Paris Elvive Hyaluron + Plump 72hr Hydrating Shampoo,0.36,0.36,oz,26.5 oz
Shampoo,Alberto VO5 Moisturizing Shampoo - Strawberries & Cream,0.08,0.08,oz,15 oz
Shampoo,Suave Essentials Softening Shampoo - Wild Cherry Blossom,0.09,0.09,oz,22.5 oz
Shampoo,Suave Invigorating Shampoo - Rosemary and Mint,0.23,0.23,oz,12.6 oz
Shampoo,SheaMoisture Curl and Shine Shampoo - Coconut and Hibiscus,0.83,0.83,oz,13 oz
Shampoo,Herbal Essences Rose Hips Smooth Shampoo,0.34,0.34,oz,29.2 oz
Shampoo,Suave Essentials Energizing Conditioner - Strawberry,0.09,0.09,oz,22.5 oz
Shampoo,VO5 Moisturizing Shampoo - Island Coconut,1.14,,,15 oz
Shampoo,HASK Biotin Boost Thickening Shampoo,0.41,0.41,oz,12 oz
Shampoo,Garnier Fructis Hair Filler Strength Repair Shampoo,0.69,0.69,oz,10.1 oz
Shampoo,Alberto VO5 Extra Body with Collagen Volumizing Shampoo,0.08,0.08,oz,15 oz
Shampoo,Dove Argan Oil & Damage Repair Shampoo,0.4,,,12 oz
Shampoo,Suave Professionals Keratin Infusion Color Care Shampoo,0.23,0.23,oz,12.6 oz
Shampoo,Suave Essentials Softening Conditioner - Wild Cherry Blossom,0.09,0.09,oz,22.5 oz
Shampoo,H-E-B 2 in 1 Dandruff Shampoo + Conditioner - Clean Apple,0.25,0.25,oz,12.5 oz
Shampoo,Suave Essentials Cleansing Conditioner - Daily Clarifying,0.09,0.09,oz,22.5 oz
Shampoo,Dove Ultra Care Shampoo - Intensive Repair,0.4,0.4,oz,12 oz
Shampoo,Alberto VO5 Men 3 in 1 Shampoo Conditioner Body Wash - Ocean Surge,0.08,0.08,oz,15 oz
Shampoo,Garnier Fructis Grow Strong Thickening Shampoo,0.36,,,12.5 oz
Shampoo,Prell Classic Clean Shampoo,0.26,,,13.5 oz
Shampoo,Suave Essentials Nourishing Conditioner - Tropical Coconut,0.09,,,22.5 oz
Shampoo,Pantene Travel Size Pro-V Daily Moisture Renewal Shampoo,0.59,0.59,oz,3.38 oz
Shampoo,Suave Moisturizing Shampoo - Almond &  Shea Butter,0.23,0.23,oz,12.6 oz
Shampoo,Alberto VO5 Silky Experiences Island Coconut Moisturizing Conditioner,1.14,,,15 OZ
Shampoo,L'Oréal Paris Elvive Hyaluron Plump 72hr Hydrating Shampoo,0.44,0.44,oz,12.6oz
Shampoo,Head & Shoulders Dandruff Shampoo - Classic Clean,0.47,0.47,oz,8.45 oz
Shampoo,Suave Professionals Smoothing Shampoo - Keratin Infusion,0.18,0.18,oz,28 oz
Shampoo,TRESemm√© Revitalized Color Vibrance & Shine Shampoo,0.21,0.21,oz,28 oz
Shampoo,Alberto VO5 Strawberries & Cream Moisturizing Conditioner,0.08,0.08,oz,15 oz
Shampoo,Alberto VO5 Revitalizing Shampoo - Ocean Refresh,0.08,0.08,oz,15 oz
Shampoo,Alberto VO5 Clarifying Shampoo - Kiwi Lime Squeeze,0.08,0.08,oz,15 oz
Shampoo,Aussie Miracle Curls Shampoo - Coconut & Jojoba Oil,0.41,0.41,oz,12.1 oz
Shampoo,Dove Care Between Washes Dry Shampoo Volume and Fullness,1.54,1.54,oz,5 oz
Shampoo,Kenra Volumzing Shampoo,1.98,1.98,oz,10.1 oz
Shampoo,Nizoral Anti-Dandruff Shampoo,2.27,2.27,oz,7.00 fl oz
Shampoo,L'Oréal Paris EverPure Moisture Sulfate Free Shampoo for Dry Hair,1.17,1.17,oz,8.5 oz
Shampoo,CHI Dry Shampoo,2.42,2.42,oz,7 oz
Shampoo,CHI Infra Shampoo,1.25,1.25,oz,12 oz
Shampoo,Sun Bum Revitalizing Shampoo,1.1,1.1,oz,10 oz
Shampoo,Living Proof Full Shampoo,3.49,3.49,oz,8 oz
Shampoo,Matrix Biolage Volumebloom Shampoo,1.12,1.12,oz,33.8 oz
Shampoo,American Crew Daily Shampoo,0.95,0.95,oz,8.4 oz
Shampoo,Matrix Biolage HydraSource Shampoo,1.12,1.12,oz,33.8 oz
Shampoo,Matrix Biolage ColorLast Shampoo,1.12,1.12,oz,33.8 oz
Shampoo,Cre-C Max Shampoo,1.25,1.25,oz,8.46 oz
Shampoo,Jason Restorative Biotin Shampoo,0.57,0.57,oz,16 oz
Shampoo,Living Proof Frizz Shampoo,3.25,3.25,oz,8 oz
Shampoo,Biosilk Hydrating Therapy Shampoo,1.16,1.16,oz,12 oz
Shampoo,Biosilk Silk Therapy Shampoo,1.16,1.16,oz,12 oz
Shampoo,It's a 10 Miracle Volumizing Shampoo,2.3,2.3,oz,10 oz
Shampoo,Nexxus Color Assure Shampoo,1.18,1.18,oz,13.5 oz
Shampoo,Biosilk Color Therapy Shampoo,1.25,1.25,oz,12 oz
Shampoo,Nexxus Color Assure Shampoo,0.77,0.77,oz,33.8 oz
Shampoo,Kenra Platinum F6Dry Shampoo,4.8,4.8,oz,5 oz
Shampoo,HASK Keratin Smoothing Shampoo,0.41,0.41,oz,12 oz
Shampoo,Batiste Dry Shampoo - Tropical,2.09,2.09,oz,3.81 oz
Columbian Coffee,CAFE Olé by H-E-B Medium Roast Colombian Coffee Single Serve Cups,0.66,0.66,ct,12 ct
Columbian Coffee,H-E-B 100% Colombian Med-Dark Roast Ground Coffee,0.58,0.58,oz,34.5 oz
Columbian Coffee,Folgers 100% Colombian Medium Roast Ground Coffee,0.61,0.61,oz,22.60 oz
Columbian Coffee,Hill Country Fare Colombian Single Serve Coffee Cups,0.38,0.38,ct,12 ct
Columbian Coffee,Hill Country Fare Colombian Single Serve Coffee Cups,0.34,0.34,ct,48 ct
Columbian Coffee,H-E-B 100% Colombian Med-Dark Roast Ground Coffee,0.78,0.78,oz,11.5 oz
Columbian Coffee,CAFE Olé by H-E-B Medium Roast Colombian Supremo Ground Coffee,0.75,0.75,oz,12 oz
Columbian Coffee,Folgers 100% Colombian Medium Roast Single Serve Coffee K Cups,0.71,0.71,ct,10 ct
Columbian Coffee,CAFE Olé by H-E-B Commemorative Collection Dark Roast Colombian Coffee Single Serve Cups,0.66,0.66,ct,12 ct
Columbian Coffee,CAFE Olé by H-E-B Commemorative Collection Dark Roast Colombian Ground Coffee,0.75,0.75,oz,12 oz
Columbian Coffee,Tejas Cafe 100% Colombian Medium Roast Ground Coffee,0.59,0.59,oz,11 oz
Columbian Coffee,Maxwell House 100% Colombian Ground Coffee,0.7,0.7,oz,9.9 oz
Columbian Coffee,CAFE Olé by H-E-B Medium Roast Decaf Colombian Coffee Single Serve Cups,0.66,0.66,ct,12 ct
Columbian Coffee,Veneto Cafe Organic Colombian Coffee Single Serve Cups,0.5,0.5,ct,12 ct
Columbian Coffee,"CAFE Olé by H-E-B Decaf Donut Shop, Breakfast Blend & Colombian Coffee Single Serve Cups Variety Pack",0.54,0.54,ct,54 ct
Columbian Coffee,Colcafe Colombian Instant Coffee,1.53,1.53,oz,3 oz
Columbian Coffee,"CAFE Olé by H-E-B Donut Shop, Pacific Island Blend & Colombian Coffee Single Serve Cups Variety Pack",0.54,0.54,ct,54 ct
Columbian Coffee,CAFE Olé by H-E-B Whole Bean Medium Roast Colombian Supremo Coffee,0.69,0.69,oz,2 lbs
Columbian Coffee,Veneto Cafe 100% Colombian Breakfast Ground Coffee,0.87,0.87,oz,12 oz
Columbian Coffee,CAFE Olé by H-E-B Commemorative Collection Dark Roast Colombian Whole Bean Coffee,0.75,0.75,oz,12 oz
Columbian Coffee,Equal Exchange Organic Colombian Medium Roast Ground Coffee,1.02,1.02,oz,12 oz
Columbian Coffee,Veneto Cafe 100% Colombian Dark Roast Ground Coffee,0.87,0.87,oz,12 oz
Columbian Coffee,Blue Island 100% Colombian Medium Roast Ground Coffee,0.93,0.93,oz,11 oz
Columbian Coffee,Folgers 100% Colombian Medium-Dark Roast Ground Coffee,1.0,1.0,oz,9.6 oz
Columbian Coffee,Hill Country Fare Colombian Single Serve Coffee Cups,0.31,0.31,ct,100 ct
Columbian Coffee,Veneto Cafe Organic 100% Colombian Medium Roast Ground Coffee,0.92,0.92,oz,12 oz
Columbian Coffee,Cameron's Organic Colombian Light Roast Whole Bean Coffee,0.69,,,sold by the pound
Columbian Coffee,Veneto Cafe 100% Colombian Cold Brew Coarse Ground Coffee,0.83,0.83,oz,12 oz
Columbian Coffee,"CAFE Olé by H-E-B Donut Shop, Pacific Island Blend, Colombian & French Roast Coffee Single Serve Cups - Texas-Size Pack",0.44,0.44,ct,100 ct
Columbian Coffee,Maxwell House 100% Colombian Ground Coffee,0.65,0.65,oz,23.1 oz
Columbian Coffee,Blue Island Hammock Reserve 100% Colombian Medium Roast Single Serve Coffee K Cups,1.02,1.02,ct,10 ct
Columbian Coffee,Folgers 100% Colombian Medium Roast Single Serve Coffee K Cups,0.75,0.75,ct,32 ct
Columbian Coffee,Eight O'Clock 100% Colombian Peaks Medium Roast Ground Coffee,0.73,0.73,oz,11 oz
Columbian Coffee,Veneto Cafe 100% Colombian Medium Roast Ground Coffee,0.87,0.87,oz,12 oz
Columbian Coffee,Tejas Cafe Decaf 100% Colombian Medium Roast Ground Coffee,0.59,0.59,oz,11 oz
Columbian Coffee,CAFE Olé by H-E-B Medium Roast Decaf Colombian Supremo Ground Coffee,0.75,0.75,oz,12 oz
Columbian Coffee,Veneto Cafe 100% Colombian Breakfast Single Serve Cups,0.83,0.83,ct,12 ct
Columbian Coffee,La Colombe Unsweetened Medium Roast Colombian Cold Brew,0.13,,,42 oz
