year,category,cpi_category,avg_price,yoy_inflation_pct,cumulative_inflation_pct
2019,ART SUPPLIES,Recreation,2.65,,0.0
2019,CANDY,Food at home,0.975,,0.0
2019,CLOTHING,Apparel,4.325,,0.0
2019,CONDIMENTS,Food at home,1.7100000000000002,,0.0
2019,CORRESPONDENCE,Recreation,1.30875,,0.0
2019,ELECTRICAL,Recreation,20.77777777777778,,0.0
2019,FEMALE ONLY,Personal care,8.188333333333334,,0.0
2019,GAMES,Recreation,5.75,,0.0
2019,HYGIENE,Personal care,1.5795454545454546,,0.0
2019,ICE CREAM,Food at home,2.25,,0.0
2019,INSTANT DRINK MIX,Food at home,1.4874999999999998,,0.0
2019,INSTANT FOODS,Food at home,2.1833333333333336,,0.0
2019,JEWELRY / RELIGIOUS,Apparel,9.925,,0.0
2019,KOSHER ITEMS,Food at home,4.45,,0.0
2019,MALE ONLY,Personal care,6.0,,0.0
2019,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,2.7596774193548383,,0.0
2019,PACKAGED MEAT,Food at home,1.45,,0.0
2019,SHOES,Apparel,6.25,,0.0
2019,SNACKS,Food at home,0.85,,0.0
2019,SODAS,Food at home,0.55,,0.0
2020,ART SUPPLIES,Recreation,2.73125,3.0660377358490667,3.0660377358490667
2020,CANDY,Food at home,1.0166666666666668,4.273504273504292,4.273504273504292
2020,CLOTHING,Apparel,4.85,12.138728323699409,12.138728323699409
2020,CONDIMENTS,Food at home,1.72,0.5847953216374144,0.5847953216374144
2020,CORRESPONDENCE,Recreation,1.29,-1.4326647564469948,-1.4326647564469948
2020,ELECTRICAL,Recreation,20.82361111111111,0.22058823529410512,0.22058823529410512
2020,FEMALE ONLY,Personal care,8.413333333333334,2.747811927539177,2.747811927539177
2020,GAMES,Recreation,6.5,13.043478260869565,13.043478260869565
2020,HYGIENE,Personal care,1.8499999999999999,17.12230215827337,17.12230215827337
2020,ICE CREAM,Food at home,2.35,4.444444444444448,4.444444444444448
2020,INSTANT DRINK MIX,Food at home,1.5,0.8403361344537936,0.8403361344537936
2020,INSTANT FOODS,Food at home,2.216666666666667,1.5267175572519027,1.5267175572519027
2020,JEWELRY / RELIGIOUS,Apparel,10.175,2.5188916876574305,2.5188916876574305
2020,KOSHER ITEMS,Food at home,4.833333333333333,8.614232209737818,8.614232209737818
2020,MALE ONLY,Personal care,6.0,0.0,0.0
2020,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,2.3383333333333325,-15.267874537307637,-15.267874537307637
2020,PACKAGED MEAT,Food at home,1.6,10.344827586206906,10.344827586206906
2020,SHOES,Apparel,6.25,0.0,0.0
2020,SNACKS,Food at home,0.95,11.764705882352938,11.764705882352938
2020,SODAS,Food at home,0.55,0.0,0.0
2021,ART SUPPLIES,Recreation,3.03125,10.983981693363837,14.386792452830194
2021,CANDY,Food at home,1.0166666666666668,0.0,4.273504273504292
2021,CLOTHING,Apparel,5.475,12.886597938144332,26.58959537572253
2021,CONDIMENTS,Food at home,1.7200000000000002,1.2909570053780891e-14,0.5847953216374274
2021,CORRESPONDENCE,Recreation,1.2916666666666667,0.12919896640827172,-1.305316778096148
2021,ELECTRICAL,Recreation,28.381944444444443,36.29693857133329,36.59759358288769
2021,FEMALE ONLY,Personal care,9.183333333333334,9.152139461172736,12.151434968451037
2021,GAMES,Recreation,6.5,0.0,13.043478260869565
2021,HYGIENE,Personal care,1.8782608695652172,1.5276145710928293,18.911479512042526
2021,ICE CREAM,Food at home,2.35,0.0,4.444444444444448
2021,INSTANT DRINK MIX,Food at home,1.5,0.0,0.8403361344537936
2021,INSTANT FOODS,Food at home,2.2666666666666666,2.255639097744353,3.8167938931297574
2021,JEWELRY / RELIGIOUS,Apparel,10.675,4.914004914004914,7.556675062972292
2021,KOSHER ITEMS,Food at home,4.916666666666667,1.7241379310344953,10.486891385767793
2021,MALE ONLY,Personal care,4.483333333333333,-25.27777777777778,-25.27777777777778
2021,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,2.61,11.61796151104779,-5.423728813559315
2021,PACKAGED MEAT,Food at home,1.6,0.0,10.344827586206906
2021,SHOES,Apparel,6.25,0.0,0.0
2021,SNACKS,Food at home,1.0,5.263157894736848,17.647058823529417
2021,SODAS,Food at home,0.55,0.0,0.0
2022,ART SUPPLIES,Recreation,3.0374999999999996,0.20618556701029758,14.622641509433954
2022,BEVERAGES,Food at home,0.55,,
2022,CANDY,Food at home,1.0250000000000001,0.8196721311475379,5.128205128205144
2022,CLOTHING,Apparel,5.35,-2.2831050228310503,23.699421965317903
2022,CONDIMENTS,Food at home,1.9300000000000002,12.209302325581392,12.865497076023388
2022,CORRESPONDENCE,Recreation,1.383333333333333,7.096774193548361,5.698822031200229
2022,ELECTRICAL,Recreation,29.08611111111111,2.4810374357719565,39.986631016042764
2022,FEMALE ONLY,Personal care,9.65,5.081669691470055,17.85060044779156
2022,GAMES,Recreation,8.0,23.076923076923077,39.130434782608695
2022,HYGIENE,Personal care,2.0347826086956524,8.333333333333357,28.820769471379432
2022,ICE CREAM,Food at home,2.35,0.0,4.444444444444448
2022,INSTANT DRINK MIXES,Food at home,1.9125,,
2022,INSTANT FOODS,Food at home,2.716666666666667,19.852941176470594,24.427480916030525
2022,JEWELRY / RELIGIOUS,Apparel,11.075,3.747072599531602,11.586901763224166
2022,KOSHER ITEMS,Food at home,5.583333333333333,13.55932203389829,25.468164794007482
2022,MALE ONLY,Personal care,4.2,-6.31970260223048,-30.0
2022,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,3.233333333333333,23.882503192848013,17.163452172218978
2022,PACKAGED MEAT,Food at home,1.7,6.249999999999992,17.24137931034483
2022,SHOES,Apparel,7.0,12.0,12.0
2022,SNACKS,Food at home,1.2,19.999999999999996,41.17647058823529
2023,ART SUPPLIES,Recreation,3.26875,7.613168724279842,23.349056603773583
2023,BEVERAGES,Food at home,0.55,0.0,
2023,CANDY,Food at home,1.1333333333333335,10.569105691056915,16.239316239316263
2023,CLOTHING,Apparel,6.15625,15.070093457943933,42.34104046242774
2023,CONDIMENTS,Food at home,2.12,9.844559585492224,23.976608187134495
2023,CORRESPONDENCE,Recreation,1.5083333333333335,9.036144578313285,15.249920407513539
2023,ELECTRICAL,Recreation,29.37916666666667,1.007544647120639,41.39705882352942
2023,FEMALE ONLY,Personal care,10.7578125,11.479922279792742,31.37975778546711
2023,GAMES,Recreation,8.0,0.0,39.130434782608695
2023,HYGIENE,Personal care,2.302173913043478,13.141025641025614,45.7491398185799
2023,ICE CREAM,Food at home,3.4,44.68085106382978,51.11111111111111
2023,INSTANT DRINK MIXES,Food at home,2.6375,37.90849673202615,
2023,INSTANT FOODS,Food at home,3.9499999999999997,45.39877300613495,80.91603053435111
2023,JEWELRY / RELIGIOUS,Apparel,9.275,-16.252821670428887,-6.549118387909322
2023,KOSHER ITEMS,Food at home,6.0,7.4626865671641855,34.8314606741573
2023,MALE ONLY,Personal care,4.2,0.0,-30.0
2023,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,3.3016666666666667,2.113402061855685,19.639586986167952
2023,PACKAGED MEAT,Food at home,1.7,0.0,17.24137931034483
2023,SHOES,Apparel,8.0,14.285714285714285,28.000000000000004
2023,SNACKS,Food at home,1.2,0.0,41.17647058823529
2024,ART SUPPLIES,Recreation,3.5375,8.221797323135764,33.49056603773586
2024,BEVERAGES,Food at home,0.55,0.0,
2024,CANDY,Food at home,1.1833333333333333,4.411764705882336,21.367521367521373
2024,CLOTHING,Apparel,7.1125,15.532994923857865,64.45086705202311
2024,CONDIMENTS,Food at home,2.36,11.32075471698112,38.01169590643273
2024,CORRESPONDENCE,Recreation,1.7525000000000002,16.187845303867398,33.90639923591213
2024,ELECTRICAL,Recreation,29.497222222222224,0.4018342551883826,41.96524064171123
2024,FEMALE ONLY,Personal care,12.3078125,14.408133623819905,50.30912884184815
2024,GAMES,Recreation,8.0,0.0,39.130434782608695
2024,HYGIENE,Personal care,2.4619565217391304,6.940509915014176,55.86487331873631
2024,ICE CREAM,Food at home,3.4,0.0,51.11111111111111
2024,INSTANT DRINK MIXES,Food at home,2.375,-9.952606635071096,
2024,INSTANT FOODS,Food at home,3.2166666666666663,-18.56540084388186,47.32824427480913
2024,JEWELRY / RELIGIOUS,Apparel,9.825,5.929919137466295,-1.0075566750629865
2024,KOSHER ITEMS,Food at home,6.133333333333333,2.2222222222222143,37.827715355805225
2024,MALE ONLY,Personal care,4.366666666666666,3.968253968253954,-27.222222222222232
2024,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,3.573333333333333,8.228167592125171,29.48373270991623
2024,PACKAGED MEAT,Food at home,1.7,0.0,17.24137931034483
2024,SHOES,Apparel,9.0,12.5,44.0
2024,SNACKS,Food at home,1.2,0.0,41.17647058823529
2025,ART SUPPLIES,Recreation,4.14375,17.137809187279142,56.367924528301884
2025,BEVERAGES,Food at home,0.6,9.09090909090908,
2025,CANDY,Food at home,1.25,5.633802816901407,28.20512820512821
2025,CLOTHING,Apparel,10.431249999999999,46.66080843585236,141.18497109826583
2025,CONDIMENTS,Food at home,2.36,0.0,38.01169590643273
2025,CORRESPONDENCE,Recreation,1.9920833333333334,13.670946267237275,52.21267112384591
2025,ELECTRICAL,Recreation,29.78055555555555,0.9605424239570396,43.328877005347564
2025,FEMALE ONLY,Personal care,13.456666666666667,9.334348948415213,64.33950742926928
2025,GAMES,Recreation,9.0,12.5,56.52173913043478
2025,HYGIENE,Personal care,2.4635416666666665,0.0643855776306071,55.96522781774579
2025,ICE CREAM,Food at home,3.8,11.764705882352938,68.88888888888887
2025,INSTANT DRINK MIXES,Food at home,2.525,6.315789473684206,
2025,INSTANT FOODS,Food at home,2.983333333333333,-7.253886010362696,36.64122137404577
2025,JEWELRY / RELIGIOUS,Apparel,9.825,0.0,-1.0075566750629865
2025,KOSHER ITEMS,Food at home,6.666666666666667,8.695652173913057,49.812734082397
2025,MALE ONLY,Personal care,4.716666666666667,8.015267175572532,-21.38888888888889
2025,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,3.783333333333333,5.876865671641803,37.09331774790572
2025,PACKAGED MEAT,Food at home,1.7,0.0,17.24137931034483
2025,SHOES,Apparel,8.625,-4.166666666666666,38.0
2025,SNACKS,Food at home,1.2,0.0,41.17647058823529
