item_id,item_name,size,category,cpi_category,essential_status,num_years,mean_yoy_pct,median_yoy_pct,std_yoy_pct,max_yoy_pct,min_yoy_pct,num_positive_years,num_significant_increases,consistency_score,years_in_top_percentile,volatility_cv,trend_type,cumulative_inflation_pct
Acne Benzoyl 10%|1.5 oz,Acne Benzoyl 10%,1.5 oz,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,essential,6,10.744689385188037,0.0,23.955970484143947,63.26530612244897,-7.547169811320745,2,1,0.3333333333333333,2,2.2295637989468697,volatile,64.15094339622641
Ad Seg Colgate|1 oz,Ad Seg Colgate,1 oz,HYGIENE,Personal care,essential,6,6.468253968253969,3.333333333333336,8.84529061347252,24.999999999999996,0.0,3,1,0.5,1,1.3674927819601683,volatile,42.85714285714287
Ad Seg Shampoo|4 oz,Ad Seg Shampoo,4 oz,HYGIENE,Personal care,essential,6,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,999.0,steady,0.0
"Adaptor-1/8""-1/4"" headphone|","Adaptor-1/8""-1/4"" headphone",,ELECTRICAL,Recreation,non-essential,6,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,999.0,steady,0.0
Adaptor-75/300 ohm|,Adaptor-75/300 ohm,,ELECTRICAL,Recreation,non-essential,6,2.492877492877492,0.0,4.102094188029038,11.111111111111104,0.0,2,1,0.3333333333333333,1,1.6455257828550773,volatile,15.38461538461538
Adult Coloring Book (50 pg)|,Adult Coloring Book (50 pg),,ART SUPPLIES,Recreation,non-essential,6,7.066276803118908,0.0,13.469789101310461,36.84210526315789,0.0,2,1,0.3333333333333333,1,1.9062073955785566,volatile,44.44444444444444
Afta After Shave|3 oz,Afta After Shave,3 oz,HYGIENE,Personal care,essential,6,69.15293063303015,12.037037037037035,130.0457059985245,358.33333333333337,-1.818181818181812,3,3,0.5,3,1.8805523469226564,spiker,650.0
Alarm Clock|,Alarm Clock,,ELECTRICAL,Recreation,non-essential,6,8.321150097465887,5.555555555555555,9.63308822132849,26.31578947368421,0.0,3,3,0.5,3,1.157663076437251,volatile,57.89473684210527
Alcalak Antacid|24 tabs,Alcalak Antacid,24 tabs,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,essential,6,10.73531366294524,4.649122807017548,13.12608373390264,36.36363636363635,0.0,4,2,0.6666666666666666,2,1.222701464160246,volatile,77.27272727272727
Always Pantiliners|20 ct,Always Pantiliners,20 ct,FEMALE ONLY,Personal care,essential,6,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,999.0,steady,0.0
Antibacterial Lotion|4 oz,Antibacterial Lotion,4 oz,HYGIENE,Personal care,essential,6,12.259853436324027,2.941176470588238,16.796432663995738,45.45454545454545,0.0,3,2,0.5,2,1.3700353557433678,volatile,88.23529411764707
Antibacterial Soap|1.25 oz,Antibacterial Soap,1.25 oz,HYGIENE,Personal care,essential,6,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,999.0,steady,0.0
Antifungal Foot Powder|3.5 oz,Antifungal Foot Powder,3.5 oz,HYGIENE,Personal care,essential,6,22.02380952380953,0.0,49.24673521874537,132.14285714285717,0.0,1,1,0.16666666666666666,1,2.2360679774997894,volatile,132.14285714285717
Artificial Tears Eye Drops-.5 oz|,Artificial Tears Eye Drops-.5 oz,,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,essential,6,9.914021164021163,0.0,21.316708028357958,55.55555555555555,-8.571428571428566,2,2,0.3333333333333333,2,2.1501576076635915,volatile,59.99999999999999
Aspirin Free-APAP|24 tabs,Aspirin Free-APAP,24 tabs,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,essential,6,5.959595959595959,4.54545454545454,10.519730419025503,25.000000000000007,-8.333333333333323,3,1,0.5,3,1.7651751042093642,volatile,37.5
Aspirin|24 tabs,Aspirin,24 tabs,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,essential,6,11.472431077694237,2.631578947368424,16.72985013203699,39.99999999999999,-5.000000000000004,3,2,0.5,2,1.458265473005518,volatile,80.0
Big Red|12 oz,Big Red,12 oz,SODAS,Food at home,non-essential,6,1.5151515151515131,0.0,3.387981784090586,9.09090909090908,0.0,1,0,0.16666666666666666,1,2.23606797749979,volatile,9.09090909090908
Blue Bell Pints- Asst Flavors|,Blue Bell Pints- Asst Flavors,,ICE CREAM,Food at home,non-essential,6,10.148333565104528,2.222222222222224,16.003165300518926,44.68085106382978,0.0,3,2,0.5,2,1.5769254329150635,volatile,68.88888888888887
Boxer Shorts|,Boxer Shorts,,CLOTHING,Apparel,essential,6,20.34556439728853,13.257575757575758,31.935599850765126,78.46153846153845,-18.181818181818183,4,3,0.6666666666666666,4,1.569659077878479,volatile,148.4848484848485
Briefs/Panties|3 pk,Briefs/Panties,3 pk,FEMALE ONLY,Personal care,essential,6,11.153926482873851,3.571428571428571,23.13592296203502,60.0,-12.5,3,2,0.5,2,2.0742402236162096,volatile,68.42105263157895
Calamine Lotion|6 oz,Calamine Lotion,6 oz,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,essential,6,11.823837185349978,0.0,21.37220530888323,55.172413793103445,-6.451612903225811,2,2,0.3333333333333333,2,1.8075524023084413,volatile,77.41935483870968
Cereal-Assorted Flavors|20 oz,Cereal-Assorted Flavors,20 oz,INSTANT FOODS,Food at home,essential,6,4.827025526038681,2.3809523809523796,13.258624542453912,28.37837837837837,-14.736842105263165,3,2,0.5,2,2.7467483797075873,volatile,26.56249999999999
Cheese Ravioli|12 oz,Cheese Ravioli,12 oz,KOSHER ITEMS,Food at home,essential,6,8.10663021189337,2.631578947368421,9.830756423618777,23.37662337662337,0.0,3,2,0.5,2,1.2126809989674765,volatile,55.84415584415584
Chess Set|,Chess Set,,GAMES,Recreation,non-essential,6,8.10340022296544,6.25,8.802803841188554,23.07692307692308,0.0,3,3,0.5,3,1.0863098944861405,volatile,56.52173913043478
Chlorphen Tabs|24 tabs,Chlorphen Tabs,24 tabs,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,essential,6,3.594771241830065,0.0,13.976081555779798,33.33333333333333,-11.764705882352938,1,1,0.16666666666666666,1,3.8878917782441986,volatile,17.647058823529417
Cinnamon Jawbreaker|10 oz,Cinnamon Jawbreaker,10 oz,CANDY,Food at home,non-essential,6,0.555555555555556,0.0,1.2422599874998843,3.333333333333336,0.0,1,0,0.16666666666666666,0,2.23606797749979,volatile,3.333333333333336
ClearTech Lift Off|,ClearTech Lift Off,,ELECTRICAL,Recreation,non-essential,6,42.55952380952382,0.0,89.69203182313555,242.8571428571429,0.0,2,2,0.3333333333333333,2,2.107449139340807,spiker,285.7142857142857
Clip On Lamp-Plastic|,Clip On Lamp-Plastic,,ELECTRICAL,Recreation,non-essential,6,2.9040404040404035,0.0,4.112751887601599,9.090909090909092,0.0,2,0,0.3333333333333333,2,1.4162171717306378,volatile,18.181818181818183
Clotrimazole Antifungal Cream|,Clotrimazole Antifungal Cream,,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,essential,6,2.272727272727271,0.0,5.081972676135883,13.636363636363628,0.0,1,1,0.16666666666666666,1,2.23606797749979,volatile,13.636363636363628
Coax Cable|,Coax Cable,,ELECTRICAL,Recreation,non-essential,6,7.04629360543339,4.054054054054052,7.766685426913932,19.35483870967742,0.0,3,2,0.5,3,1.1022369861121097,volatile,48.14814814814814
Colgate Toothpaste|6 oz,Colgate Toothpaste,6 oz,HYGIENE,Personal care,essential,6,1.6550116550116545,0.0,6.455024853798011,15.38461538461538,-5.454545454545452,1,1,0.16666666666666666,1,3.9002896651821795,volatile,9.090909090909092
Colored Pencils|12 pk,Colored Pencils,12 pk,ART SUPPLIES,Recreation,non-essential,6,27.820180491551458,0.0,58.06083269114915,157.14285714285714,-3.1250000000000027,2,2,0.3333333333333333,2,2.087004169824897,spiker,181.25
Conditioner|15 oz,Conditioner,15 oz,HYGIENE,Personal care,essential,6,1.30164489598452,0.9433962264150993,1.477189561333317,4.000000000000004,0.0,3,0,0.5,0,1.13486371428209,volatile,8.000000000000007
Cotton Swabs|100 ct,Cotton Swabs,100 ct,HYGIENE,Personal care,essential,6,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,999.0,steady,0.0
Dandruff Shampoo|12 oz,Dandruff Shampoo,12 oz,HYGIENE,Personal care,essential,6,11.86206896551724,0.0,20.230929962565188,55.172413793103445,0.0,2,2,0.3333333333333333,2,1.705514444518577,volatile,80.0
Dial Soap|1.25 oz,Dial Soap,1.25 oz,HYGIENE,Personal care,essential,6,13.888888888888891,0.0,20.22252747022366,49.99999999999999,0.0,2,2,0.3333333333333333,2,1.4560219778561032,volatile,100.0
Diamode-Anti Diarrheal|6 pks,Diamode-Anti Diarrheal,6 pks,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,essential,6,6.567375331677392,1.923076923076925,10.995821034707138,27.77777777777776,-5.263157894736835,3,2,0.5,2,1.67430982384536,volatile,42.105263157894754
Dictionary (English)|,Dictionary (English),,CORRESPONDENCE,Recreation,non-essential,6,1.5720390720390718,0.0,9.086479209664079,15.384615384615383,-14.285714285714285,2,1,0.3333333333333333,2,5.780059396283403,volatile,7.142857142857142
Dipole Antenna-FM T-Style|,Dipole Antenna-FM T-Style,,ELECTRICAL,Recreation,non-essential,6,15.71371610845295,0.0,24.221431314365564,54.54545454545454,-5.000000000000004,2,2,0.3333333333333333,2,1.5414196837459742,volatile,112.5
Drawing Pad|9x12,Drawing Pad,9x12,ART SUPPLIES,Recreation,non-essential,6,21.45819397993311,2.000000000000002,30.16004482645807,76.9230769230769,0.0,3,2,0.5,2,1.4055257797866214,volatile,172.0
EK Columbian Coffee|4.5 oz,EK Columbian Coffee,4.5 oz,INSTANT DRINK MIX,Food at home,essential,6,18.61334225792057,7.228915662650598,29.483847707200646,80.0,-7.77777777777777,3,3,0.5,3,1.5840168465528714,volatile,137.5
EK Dr Pepper|12 oz,EK Dr Pepper,12 oz,SODAS,Food at home,non-essential,6,1.5151515151515131,0.0,3.387981784090586,9.09090909090908,0.0,1,0,0.16666666666666666,1,2.23606797749979,volatile,9.09090909090908
EK Peppermint Stick|1 oz,EK Peppermint Stick,1 oz,CANDY,Food at home,non-essential,6,8.333333333333332,0.0,18.633899812498246,49.99999999999999,0.0,1,1,0.16666666666666666,1,2.23606797749979,volatile,49.99999999999999
EK Plantation Coffee|4.5 oz,EK Plantation Coffee,4.5 oz,INSTANT DRINK MIX,Food at home,essential,6,12.756734006734005,0.0,34.07806347543705,81.8181818181818,-27.500000000000004,2,2,0.3333333333333333,2,2.6713783839537593,volatile,61.11111111111111
EKH Tuna In Water|4.23 oz,EKH Tuna In Water,4.23 oz,PACKAGED MEAT,Food at home,essential,6,2.7658045977011496,0.0,4.086153597870871,10.344827586206906,0.0,2,1,0.3333333333333333,1,1.477383326814611,volatile,17.24137931034483
Earbud-Stereo|,Earbud-Stereo,,ELECTRICAL,Recreation,non-essential,6,37.5,0.0,83.85254915624212,225.0,0.0,1,1,0.16666666666666666,1,2.23606797749979,spiker,225.0
Earwax Drops|15 ml,Earwax Drops,15 ml,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,essential,6,3.0246288798920387,0.0,5.996484280962936,15.384615384615389,-2.500000000000002,2,1,0.3333333333333333,1,1.982552081291036,volatile,18.421052631578952
Efferdent|102 tablets,Efferdent,102 tablets,HYGIENE,Personal care,essential,6,-0.48611111111111116,0.0,2.8506077433019152,3.333333333333333,-6.25,1,0,0.16666666666666666,0,5.864107357649654,volatile,-3.125
Envelope-#10 Business|,Envelope-#10 Business,,CORRESPONDENCE,Recreation,essential,6,11.111111111111114,0.0,24.84519974999767,66.66666666666669,0.0,1,1,0.16666666666666666,1,2.2360679774997894,volatile,66.66666666666669
Eraser-Pencil/Ink|,Eraser-Pencil/Ink,,CORRESPONDENCE,Recreation,essential,6,35.11904761904762,0.0,67.96409699779453,185.71428571428572,0.0,2,2,0.3333333333333333,2,1.9352488636660137,spiker,257.1428571428572
Eyeliner/Brow Pencil-.05 oz|,Eyeliner/Brow Pencil-.05 oz,,FEMALE ONLY,Personal care,non-essential,6,108.33333333333333,0.0,242.24069756247724,650.0,0.0,1,1,0.16666666666666666,1,2.23606797749979,spiker,650.0
"Fan 9"" Electric|","Fan 9"" Electric",,ELECTRICAL,Recreation,non-essential,6,2.5,0.0,5.5901699437494745,15.0,0.0,1,1,0.16666666666666666,1,2.23606797749979,volatile,15.0
Fanta Orange|12 oz,Fanta Orange,12 oz,SODAS,Food at home,non-essential,6,1.5151515151515131,0.0,3.387981784090586,9.09090909090908,0.0,1,0,0.16666666666666666,1,2.23606797749979,volatile,9.09090909090908
Fanta Pineapple|12 oz,Fanta Pineapple,12 oz,SODAS,Food at home,non-essential,6,1.5151515151515131,0.0,3.387981784090586,9.09090909090908,0.0,1,0,0.16666666666666666,1,2.23606797749979,volatile,9.09090909090908
Fiber Lax|90 tabs,Fiber Lax,90 tabs,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,essential,6,5.868205868205867,0.0,14.347446958545014,27.27272727272727,-14.285714285714285,2,2,0.3333333333333333,2,2.444946084165171,volatile,33.33333333333333
Fixodent Denture|,Fixodent Denture,,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,essential,6,2.7727699266841235,2.599355531686359,2.3619901815029265,5.88235294117647,0.0,4,0,0.6666666666666666,0,0.851852206983348,volatile,17.647058823529413
Folder Storage|10x15,Folder Storage,10x15,CORRESPONDENCE,Recreation,non-essential,6,1.9506172839506162,0.0,3.024565379084717,8.000000000000007,0.0,2,0,0.3333333333333333,1,1.5505683272522925,volatile,11.999999999999991
Foundation-Asst Shades|1 oz,Foundation-Asst Shades,1 oz,FEMALE ONLY,Personal care,non-essential,6,163.41305607804864,15.194244604316546,326.7796217752234,892.8571428571429,0.0,4,4,0.6666666666666666,4,1.9997155038771708,spiker,1971.428571428572
Fruit Filled Hard Candy|22 oz,Fruit Filled Hard Candy,22 oz,CANDY,Food at home,non-essential,6,0.6944444444444452,0.0,1.552824984374856,4.166666666666671,0.0,1,0,0.16666666666666666,0,2.2360679774997902,volatile,4.166666666666671
Greeting Cards-Assorted|,Greeting Cards-Assorted,,CORRESPONDENCE,Recreation,non-essential,6,12.5,0.0,19.094065395649334,49.99999999999999,0.0,2,2,0.3333333333333333,2,1.5275252316519468,volatile,87.49999999999999
Gym Shorts|,Gym Shorts,,CLOTHING,Apparel,essential,6,11.889642220524573,10.267857142857142,10.742419426012463,27.27272727272727,0.0,4,3,0.6666666666666666,3,0.9035107387393281,volatile,90.9090909090909
Hair Brush-No Handle|,Hair Brush-No Handle,,HYGIENE,Personal care,essential,6,10.096153846153848,0.0,14.872796440632714,37.50000000000001,0.0,2,2,0.3333333333333333,2,1.4731150760245733,volatile,69.23076923076924
Hair Dryer-1600 Watts|,Hair Dryer-1600 Watts,,FEMALE ONLY,Personal care,non-essential,6,6.209595959595959,2.083333333333333,8.608631785613998,24.0,0.0,3,1,0.5,2,1.3863433050439786,volatile,40.909090909090914
Hat-White Knitted|,Hat-White Knitted,,JEWELRY / RELIGIOUS,Apparel,non-essential,6,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,999.0,steady,0.0
Hat-White Solid|,Hat-White Solid,,JEWELRY / RELIGIOUS,Apparel,non-essential,6,5.0,0.0,49.581582602145055,100.0,-70.0,1,1,0.16666666666666666,1,9.91631652042901,volatile,-40.0
Headphones|,Headphones,,ELECTRICAL,Recreation,non-essential,6,11.435786435786435,4.545454545454546,15.343260362588083,42.85714285714285,0.0,3,2,0.5,3,1.3416882563121189,volatile,81.81818181818183
Hijab-Females Only|,Hijab-Females Only,,FEMALE ONLY,Personal care,non-essential,6,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,999.0,steady,0.0
Hot Chocolate|10 oz,Hot Chocolate,10 oz,INSTANT DRINK MIX,Food at home,essential,6,14.091478696741854,2.631578947368424,18.164294402294342,39.99999999999999,0.0,3,2,0.5,2,1.2890268504251565,volatile,105.26315789473684
Hot Pot w/Insert|,Hot Pot w/Insert,,ELECTRICAL,Recreation,non-essential,6,1.4814814814814816,0.0,3.312693299999689,8.88888888888889,0.0,1,0,0.16666666666666666,1,2.23606797749979,volatile,8.88888888888889
Hydrocortisone Cream|1 oz,Hydrocortisone Cream,1 oz,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,essential,6,4.074074074074075,0.0,10.553930999092596,23.33333333333334,-9.999999999999991,2,2,0.3333333333333333,2,2.5905103361409094,volatile,23.33333333333334
Hygiene Pack|3 piece,Hygiene Pack,3 piece,MALE ONLY,Personal care,essential,10,0.3458164642375156,0.0,16.890402687675667,26.666666666666668,-25.0,3,3,0.3,3,48.842101040264254,volatile,-26.923076923076923
Hygiene Pack|7 piece,Hygiene Pack,7 piece,FEMALE ONLY,Personal care,essential,6,-1.1111111111111107,0.0,7.85674201318386,10.0,-16.666666666666664,1,0,0.16666666666666666,1,7.071067811865476,volatile,-8.333333333333332
Ibutab-Ibuprofen|24 tabs,Ibutab-Ibuprofen,24 tabs,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,essential,6,25.032909742587165,3.225806451612899,46.04660338762169,125.80645161290325,-6.060606060606053,3,2,0.5,2,1.8394427120585601,volatile,180.0
Illustration Boards|2 pk,Illustration Boards,2 pk,ART SUPPLIES,Recreation,non-essential,6,2.627045650301465,0.0,4.156959873441574,11.11111111111111,0.0,2,1,0.3333333333333333,1,1.5823706272346445,volatile,16.279069767441865
