item_id,item_name,size,category,cpi_category,essential_status,num_years,mean_yoy_pct,median_yoy_pct,std_yoy_pct,max_yoy_pct,min_yoy_pct,num_positive_years,num_significant_increases,consistency_score,years_in_top_percentile,volatility_cv,trend_type,cumulative_inflation_pct
Jumbo Envelope|18x23,Jumbo Envelope,18x23,CORRESPONDENCE,Recreation,essential,6,8.55263157894737,0.0,12.101210229229295,26.31578947368421,0.0,2,2,0.3333333333333333,2,1.414910734494502,volatile,57.89473684210527
Laxative-Bisacodyl|25 tabs,Laxative-Bisacodyl,25 tabs,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,essential,6,9.548089591567853,0.0,18.082486535383357,48.00000000000001,-4.347826086956506,2,2,0.3333333333333333,2,1.8938329350567085,volatile,60.86956521739132
Lift Off Correction Ribbon|,Lift Off Correction Ribbon,,ELECTRICAL,Recreation,non-essential,6,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,999.0,steady,0.0
Lipstick-Asst Colors|,Lipstick-Asst Colors,,FEMALE ONLY,Personal care,non-essential,6,10.296219852463404,2.631578947368421,14.76620733555748,35.0,-4.411764705882353,3,2,0.5,2,1.4341386981965636,volatile,71.05263157894737
Loratadine Allergy|30 tabs,Loratadine Allergy,30 tabs,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,essential,6,4.429824561403508,0.0,12.277960220306847,31.57894736842105,-5.000000000000004,1,1,0.16666666666666666,1,2.7716583467623384,volatile,25.0
Magic Shave Cream|6 oz,Magic Shave Cream,6 oz,HYGIENE,Personal care,essential,6,9.550561797752808,0.0,21.35570540308788,57.30337078651685,0.0,1,1,0.16666666666666666,1,2.2360679774997902,volatile,57.30337078651685
Manilla Envelope-Writ|2 pk,Manilla Envelope-Writ,2 pk,CORRESPONDENCE,Recreation,essential,6,23.397435897435898,0.0,52.318257165860466,140.3846153846154,0.0,1,1,0.16666666666666666,1,2.23606797749979,spiker,140.3846153846154
Mascara-Avon/Black-.21 oz|,Mascara-Avon/Black-.21 oz,,FEMALE ONLY,Personal care,non-essential,6,1.8518518518518519,0.0,4.140866624999611,11.11111111111111,0.0,1,1,0.16666666666666666,1,2.23606797749979,volatile,11.11111111111111
Matzo Crackers|10 oz,Matzo Crackers,10 oz,KOSHER ITEMS,Food at home,essential,6,7.620310723758998,0.0,22.541182974174024,55.172413793103445,-17.142857142857146,2,1,0.3333333333333333,2,2.9580398741345233,volatile,38.46153846153847
Maxi Pads|22 ct,Maxi Pads,22 ct,FEMALE ONLY,Personal care,essential,6,3.598281417830289,0.0,6.007920576013022,16.326530612244895,0.0,2,1,0.3333333333333333,1,1.66966389739347,volatile,22.448979591836725
Medallions|,Medallions,,JEWELRY / RELIGIOUS,Apparel,non-essential,6,3.432171174106658,0.0,5.337354356511684,14.14141414141414,0.0,2,1,0.3333333333333333,1,1.5550956190000973,volatile,21.50537634408602
Medi/Cleanse Cream|8 oz,Medi/Cleanse Cream,8 oz,HYGIENE,Personal care,essential,6,9.722222222222223,0.0,13.95816058489013,33.33333333333335,0.0,2,2,0.3333333333333333,2,1.4356965173029848,volatile,66.66666666666667
Mennen Antiperspirant|3 oz,Mennen Antiperspirant,3 oz,MALE ONLY,Personal care,essential,6,3.408163265306122,0.0,8.546570692942767,22.448979591836725,-1.999999999999993,1,1,0.16666666666666666,1,2.507676430863447,volatile,20.0
Mennen Deodorant|3 oz,Mennen Deodorant,3 oz,MALE ONLY,Personal care,essential,6,2.619047619047618,0.0,32.74740127474901,39.99999999999999,-60.0,2,2,0.3333333333333333,2,12.50355321399508,volatile,-24.000000000000004
Milk Thistle|60 tabs,Milk Thistle,60 tabs,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,essential,6,13.852578068264343,0.0,40.87984442152263,103.7037037037037,-20.58823529411764,1,1,0.16666666666666666,1,2.9510639983453033,volatile,61.76470588235294
Milk of Magnesia|4 oz,Milk of Magnesia,4 oz,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,essential,6,11.324984539270252,5.681818181818182,20.772048535165442,54.54545454545454,-10.20408163265306,3,3,0.5,3,1.834178975091469,volatile,73.46938775510203
Mini Colored Pencils|24 pk,Mini Colored Pencils,24 pk,ART SUPPLIES,Recreation,non-essential,6,2.694109772423026,0.0,24.50881543955856,38.33333333333335,-42.16867469879519,2,2,0.3333333333333333,2,9.09718515942869,volatile,-4.000000000000004
Mountain Dew|12 oz,Mountain Dew,12 oz,SODAS,Food at home,non-essential,6,1.5151515151515131,0.0,3.387981784090586,9.09090909090908,0.0,1,0,0.16666666666666666,1,2.23606797749979,volatile,9.09090909090908
Multi Outlet (2 plug)|,Multi Outlet (2 plug),,ELECTRICAL,Recreation,non-essential,6,3.1944444444444446,0.0,4.821265266030495,12.5,0.0,2,1,0.3333333333333333,1,1.5092656484965026,volatile,20.0
Nail Clippers|,Nail Clippers,,HYGIENE,Personal care,essential,6,-1.0912698412698407,0.0,17.70576267411286,16.666666666666664,-37.50000000000001,2,2,0.3333333333333333,2,16.224917068641613,volatile,-16.666666666666664
Nasacort Nasal Spray|,Nasacort Nasal Spray,,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,essential,6,5.045329959940966,3.7634408602150495,5.327302548537862,13.333333333333334,0.0,3,1,0.5,2,1.0558878390185993,volatile,33.33333333333333
Non-Dairy Creamer|12 oz,Non-Dairy Creamer,12 oz,CONDIMENTS,Food at home,essential,6,4.225739036640039,3.3908045977011527,4.171482299251815,12.121212121212132,0.0,4,1,0.6666666666666666,1,0.9871604145646994,volatile,27.586206896551737
Ogilvie Hair Perm|,Ogilvie Hair Perm,,FEMALE ONLY,Personal care,non-essential,6,17.222222222222225,0.0,24.374901076089227,53.333333333333336,0.0,2,2,0.3333333333333333,2,1.4153168366761484,volatile,130.0
Olympia/Clear Tech Ribbon|,Olympia/Clear Tech Ribbon,,ELECTRICAL,Recreation,non-essential,6,32.702374492933366,1.0526315789473648,62.56984970877633,171.42857142857142,0.0,3,2,0.5,2,1.9133121272981877,spiker,240.0
Pasta - Instant|9 oz,Pasta - Instant,9 oz,INSTANT FOODS,Food at home,essential,6,6.956956956956958,0.0,16.793936124232435,44.44444444444445,-2.702702702702705,1,1,0.16666666666666666,1,2.4139772932529784,volatile,40.54054054054054
"Pen-Black ""Property""|","Pen-Black ""Property""",,CORRESPONDENCE,Recreation,essential,6,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,999.0,steady,0.0
Pencil Sharpener|,Pencil Sharpener,,CORRESPONDENCE,Recreation,essential,6,11.003256003256004,7.69230769230769,21.372951710299585,42.85714285714287,-22.22222222222223,3,3,0.5,3,1.9424206529390078,volatile,66.66666666666666
Pencil-Lead|,Pencil-Lead,,CORRESPONDENCE,Recreation,essential,6,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,999.0,steady,0.0
Pepto Bismuth|30 tabs,Pepto Bismuth,30 tabs,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,essential,6,6.272522522522522,0.0,13.872397582915584,35.13513513513512,-7.499999999999996,2,1,0.3333333333333333,2,2.2116138336856443,volatile,37.5
Petroleum Jelly|4 oz,Petroleum Jelly,4 oz,HYGIENE,Personal care,essential,6,21.60130718954248,0.0,46.99892929577173,126.66666666666666,0.0,2,1,0.3333333333333333,1,2.1757446844941226,volatile,133.33333333333331
Pocket Comb|,Pocket Comb,,HYGIENE,Personal care,essential,6,3.3333333333333335,0.0,7.453559924999298,20.0,0.0,1,1,0.16666666666666666,1,2.2360679774997894,volatile,20.0
Ponytail Holders|10 pk,Ponytail Holders,10 pk,FEMALE ONLY,Personal care,non-essential,6,6.002415458937197,2.173913043478263,7.135678213620946,16.666666666666664,0.0,3,2,0.5,2,1.1888011188889627,volatile,39.99999999999999
Prayer Oil|4 oz,Prayer Oil,4 oz,JEWELRY / RELIGIOUS,Apparel,non-essential,6,1.9444444444444446,0.0,2.791632116978025,6.666666666666667,0.0,2,0,0.3333333333333333,0,1.435696517302984,volatile,12.0
Protractor Ruler|,Protractor Ruler,,ART SUPPLIES,Recreation,non-essential,6,23.63756613756614,0.0,73.92095498012718,185.71428571428572,-30.000000000000004,2,2,0.3333333333333333,2,3.1272659185772884,spiker,66.66666666666666
Radio/Clock-Clear Tech|,Radio/Clock-Clear Tech,,ELECTRICAL,Recreation,non-essential,6,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,999.0,steady,0.0
Rainbow Fruit Stick|1 oz,Rainbow Fruit Stick,1 oz,CANDY,Food at home,non-essential,6,8.333333333333332,0.0,18.633899812498246,49.99999999999999,0.0,1,1,0.16666666666666666,1,2.23606797749979,volatile,49.99999999999999
Razor Disposable|10 pk,Razor Disposable,10 pk,HYGIENE,Personal care,essential,6,16.278069756330623,0.0,36.599587287452344,76.9230769230769,-31.428571428571438,2,2,0.3333333333333333,2,2.2483984793847305,volatile,84.6153846153846
Refried Beans-Instant|15 oz,Refried Beans-Instant,15 oz,INSTANT FOODS,Food at home,essential,6,15.023019690056321,6.666666666666665,39.17952778914259,69.81132075471699,-48.88888888888889,3,3,0.5,3,2.607966214347397,volatile,53.33333333333332
Salsa-Medium|15 oz,Salsa-Medium,15 oz,CONDIMENTS,Food at home,essential,6,7.5,0.0,10.70436048222094,25.0,0.0,2,2,0.3333333333333333,2,1.4272480642961254,volatile,50.0
Salt/Pepper Shaker|4.5 oz,Salt/Pepper Shaker,4.5 oz,CONDIMENTS,Food at home,essential,6,5.832269050659856,0.0,10.097659149220044,27.586206896551737,0.0,2,1,0.3333333333333333,1,1.7313431636144438,volatile,37.03703703703704
Sandwich Spread|15 oz,Sandwich Spread,15 oz,CONDIMENTS,Food at home,essential,6,9.523809523809527,0.0,21.295885499998004,57.14285714285716,0.0,1,1,0.16666666666666666,1,2.23606797749979,volatile,57.14285714285716
Sensodyne Toothpaste|4 oz,Sensodyne Toothpaste,4 oz,HYGIENE,Personal care,essential,6,8.782051282051283,3.8461538461538463,10.17697605144135,25.0,0.0,3,2,0.5,3,1.1588381489232487,volatile,61.53846153846154
Shampoo|15 oz,Shampoo,15 oz,HYGIENE,Personal care,essential,6,1.6161103047895502,0.961538461538458,1.7448635471394818,4.000000000000004,0.0,3,0,0.5,0,1.0796685980952876,volatile,10.0
Shower Shoes|,Shower Shoes,,SHOES,Apparel,essential,6,5.76984126984127,6.0,7.325143162300552,14.285714285714285,-4.166666666666666,3,3,0.5,3,1.2695571367948688,volatile,38.0
Simethicone Anti/Gas|36 tabs,Simethicone Anti/Gas,36 tabs,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,essential,6,21.30392755392755,0.0,63.862379028906965,162.5,-26.984126984126988,1,1,0.16666666666666666,1,2.997681008220168,spiker,76.9230769230769
Socks|,Socks,,CLOTHING,Apparel,essential,6,1.7460317460317445,0.0,5.4340453233726,9.999999999999991,-6.666666666666672,2,0,0.3333333333333333,1,3.112225957931583,volatile,9.999999999999991
Spicy Pork Skins|2.75 oz,Spicy Pork Skins,2.75 oz,SNACKS,Food at home,non-essential,6,6.171310629514964,2.631578947368424,7.501096433271321,20.0,0.0,3,2,0.5,2,1.2154786695384465,volatile,41.17647058823529
Sports Bra|,Sports Bra,,FEMALE ONLY,Personal care,essential,6,-4.513888888888888,0.0,10.093362398436549,0.0,-27.08333333333333,0,0,0.0,0,2.2360679774997894,volatile,-27.08333333333333
Stamps-Assorted|,Stamps-Assorted,,CORRESPONDENCE,Recreation,essential,6,8.803355421177043,10.85396443059983,6.531134343494046,15.648286140089414,0.0,4,4,0.6666666666666666,4,0.7418914755824783,volatile,64.08345752608048
Stevia Sweetener|,Stevia Sweetener,,CONDIMENTS,Food at home,essential,6,0.6647673314339958,0.0,3.4214403674552343,7.692307692307682,-3.703703703703707,1,0,0.16666666666666666,0,5.146823867043391,volatile,3.7037037037036895
"Storage Box-14""x8""x8""|","Storage Box-14""x8""x8""",,FEMALE ONLY,Personal care,non-essential,6,18.06257014590348,11.363636363636363,19.50847872960949,48.14814814814815,0.0,3,3,0.5,3,1.0800499913371375,volatile,150.0
Stuffed Chicken|12 oz,Stuffed Chicken,12 oz,KOSHER ITEMS,Food at home,essential,6,7.755656108597286,2.0,11.107449876693218,30.76923076923077,0.0,3,2,0.5,2,1.4321741089551931,volatile,52.0
Sugar Free Hot Chocolate|,Sugar Free Hot Chocolate,,INSTANT DRINK MIX,Food at home,essential,6,-0.03743635819107697,0.0,15.186012441111592,26.19047619047618,-26.41509433962264,1,1,0.16666666666666666,1,405.64876432695337,volatile,-7.1428571428571495
Swintec Printwheel-Pica|,Swintec Printwheel-Pica,,ELECTRICAL,Recreation,non-essential,6,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,999.0,steady,0.0
Swintec Ribbon-Black|,Swintec Ribbon-Black,,ELECTRICAL,Recreation,non-essential,6,3.1318083976904174,0.0,16.671875969108758,34.88372093023256,-21.153846153846157,2,1,0.3333333333333333,1,5.323402281379536,volatile,11.538461538461538
T-Shirts|,T-Shirts,,CLOTHING,Apparel,essential,6,31.086789554531492,0.0,64.83874026927764,175.80645161290323,0.0,2,2,0.3333333333333333,2,2.085732917371204,spiker,205.35714285714283
Terbinafine Antifungal Crm-.5 oz|,Terbinafine Antifungal Crm-.5 oz,,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,essential,6,155.5952380952381,0.0,379.41290501817554,1000.0,-91.42857142857144,2,2,0.3333333333333333,2,2.438460904477945,spiker,17.857142857142858
Toilet Tissue (roll)|,Toilet Tissue (roll),,HYGIENE,Personal care,essential,6,11.258169934640526,2.941176470588238,15.330986299932,41.66666666666667,0.0,3,2,0.5,2,1.3617654013872833,volatile,80.0
Tolnaftate Antifungal Cream-.5 oz|,Tolnaftate Antifungal Cream-.5 oz,,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,essential,6,6.519607843137256,0.0,11.57994212388233,24.999999999999996,-5.882352941176463,2,2,0.3333333333333333,2,1.776171573888718,volatile,41.17647058823529
Tootsie Pops|8 pk,Tootsie Pops,8 pk,CANDY,Food at home,non-essential,6,11.388888888888888,4.999999999999996,13.278242669685689,33.33333333333333,0.0,3,2,0.5,3,1.1658944783138654,volatile,83.33333333333331
Triple Antibiotic Ointment|1 oz,Triple Antibiotic Ointment,1 oz,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,essential,6,1.0022522522522528,0.0,6.229472824365423,13.513513513513512,-7.499999999999996,1,1,0.16666666666666666,1,6.2154740090297675,volatile,5.000000000000004
Tweezer-Blunt|,Tweezer-Blunt,,FEMALE ONLY,Personal care,non-essential,6,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0,999.0,steady,0.0
Twix Candy Bar|1.79 oz,Twix Candy Bar,1.79 oz,CANDY,Food at home,non-essential,6,10.33797729618163,8.513931888544892,9.57310893479751,25.0,0.0,4,3,0.6666666666666666,3,0.9260137317513139,volatile,76.47058823529413
Typewriter-Swintec|,Typewriter-Swintec,,ELECTRICAL,Recreation,non-essential,6,10.0,0.0,22.360679774997898,60.0,0.0,1,1,0.16666666666666666,1,2.23606797749979,volatile,60.0
Typing Paper|50 sheets,Typing Paper,50 sheets,CORRESPONDENCE,Recreation,essential,6,29.509049303099648,7.894736842105271,40.098934281634804,109.09090909090908,0.0,3,3,0.5,3,1.3588690665619916,volatile,268.42105263157896
Vitamin-Amino Acid|100 tabs,Vitamin-Amino Acid,100 tabs,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,essential,6,5.755116959064328,0.0,21.281154992549983,49.33333333333332,-21.052631578947366,2,1,0.3333333333333333,1,3.697779757374365,volatile,25.26315789473685
Vitamin-C500 Complex|100 tabs,Vitamin-C500 Complex,100 tabs,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,essential,6,1.0059348383111042,0.0,8.890582049273126,17.391304347826104,-13.207547169811324,2,1,0.3333333333333333,1,8.838129181607632,volatile,3.773584905660381
Vitamin-Calcium|100 tabs,Vitamin-Calcium,100 tabs,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,essential,6,2.9944838455476748,0.0,8.73816628881268,22.22222222222222,-4.255319148936174,1,1,0.16666666666666666,1,2.9180876369745508,volatile,17.021276595744677
Vitamin-E 200 IU|100 tabs,Vitamin-E 200 IU,100 tabs,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,essential,6,7.5798567807860975,0.0,25.19974154828763,60.71428571428572,-20.895522388059707,2,1,0.3333333333333333,1,3.3245669775932356,volatile,34.32835820895522
Vitamin-Garlic/Oil|100 tabs,Vitamin-Garlic/Oil,100 tabs,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,essential,6,0.9356725146198835,0.0,13.838783118361679,26.66666666666667,-21.05263157894737,1,1,0.16666666666666666,1,14.790199457749036,volatile,0.0
Vitamin-Multi No Iron|100 tabs,Vitamin-Multi No Iron,100 tabs,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,essential,6,5.5807871487797485,5.319148936170212,14.584504233614542,27.027027027027025,-19.565217391304337,3,3,0.5,3,2.613341782225734,volatile,30.43478260869566
Vitamin-Omega|120 tabs,Vitamin-Omega,120 tabs,"OTC MEDICATIONS, VITAMINS, ETC",Medicinal drugs,essential,6,19.040636782572268,0.0,49.06489913235144,127.2727272727273,-19.480519480519483,2,1,0.3333333333333333,1,2.576851798216125,volatile,94.8051948051948
Watercolor Pad|9x12,Watercolor Pad,9x12,ART SUPPLIES,Recreation,non-essential,6,4.581529581529582,0.0,8.299218665459842,22.727272727272727,0.0,2,1,0.3333333333333333,1,1.8114515071381638,volatile,28.57142857142857
Watercolor Paints|16 colors,Watercolor Paints,16 colors,ART SUPPLIES,Recreation,non-essential,6,27.962962962962962,0.0,57.70086285975231,156.66666666666666,0.0,2,2,0.3333333333333333,2,2.063474565845447,spiker,185.1851851851852
Wood Rune Set|,Wood Rune Set,,JEWELRY / RELIGIOUS,Apparel,non-essential,6,-5.499999999999999,0.0,25.190937523905955,25.0,-57.99999999999999,1,1,0.16666666666666666,1,4.580170458891993,volatile,-47.5
